cluster_lat,cluster_lon,cons_pc,nightlights,feat_index,predicted,predicted_log,LogInverse
-17.09515,35.217213,1.4232389568598511,0.025205849,0,1.777157004648815,0.49403511397020794,1.6389161086347979
-17.092351,35.114643,1.266203746249409,0.0,1,1.3198163166917358,0.2560083998042324,1.2917635784553063
-17.016698,35.079629,1.5668695499958205,0.0,2,1.082285331259665,0.36862352065318815,1.44574320874556
-16.977243,35.205706,1.6692451673227902,0.008265777,3,2.1797387803515673,0.5797287918519227,1.785554108253947
-16.956385,35.168967,1.0898906123650858,0.0022951383,4,1.792112823177297,0.535162383391245,1.7077255260026925
-16.954723,35.215598,1.3876525244449165,0.10357858,5,2.458204880902772,0.6556457160602153,1.92638601424778
-16.939071,35.24181,1.155585635161294,0.15222566,6,2.8022647882007,0.733365052235376,2.082075124167999
-16.914725,35.265168,3.881743672123452,0.1594745,7,2.251438086534465,0.6561242819551427,1.9273081375254408
-16.826165,35.269503,1.1286411608692903,0.0012319379,8,1.863572967514229,0.44421342855193063,1.5592632414065515
-16.750418,35.257341,1.63297809519215,0.013611712,9,1.6343866874649726,0.3736263422461551,1.4529941264889588
-16.738025,34.927118,1.1762833720368984,0.0,10,2.1145166186795685,0.5064203876591357,1.6593407545222034
-16.737738,35.242437,1.5750518507023468,0.0136117125,11,1.740253234281923,0.39450235164190156,1.4836456733417867
-16.648067,35.113616,1.05969837598389,0.0026144858,12,2.108215627580365,0.5502666081697516,1.7337151788874197
-16.592197,35.129116,1.4607741848137086,0.10854412,13,2.0313560485680937,0.652156163710254,1.9196755045517433
-16.579039,35.102457,2.0271342887613093,0.10445104,14,1.9431902296215828,0.643701298173799,1.90351332708475
-16.5564,35.033896,1.8514813838266928,0.02473626,15,2.4485501643697303,0.6754504859661452,1.9649179445805718
-16.541381,34.933292,1.3268329421405416,0.0033044233,16,1.9607237110012865,0.4618470529325571,1.5870025572752688
-16.521567,35.042003,1.7735819822982637,0.022732794,17,1.9691362863753854,0.5748823927548828,1.776921535778231
-16.506757,35.151249,1.7333360916970828,0.010977042,18,1.838655462776626,0.4877313492523365,1.6286172619509507
-16.497695,34.947832,0.8955744626128834,0.008866809,19,1.635190459743209,0.3932606445377021,1.4818045632653718
-16.4966,34.943521,1.4278035850345978,0.009320767,20,1.3666256024900822,0.36403726637981887,1.439127844243592
-16.489865,34.827208,1.4500169197372943,0.050239913,21,2.264961350121013,0.5840322368323617,1.7932546997700238
-16.483227,35.240196,0.8193028485672524,0.0,22,1.8597639359803373,0.5220792222956898,1.6855285974531558
-16.472382,35.132391,1.1721087131928574,0.0020246871,23,1.6409879167093087,0.4942269992759075,1.6392306227276705
-16.465764,34.828724,1.3477232952775426,0.0813655,24,2.000206390319277,0.48443146700976797,1.6232518742109032
-16.421608,35.189122,1.850445080338009,0.034610964,25,1.8459790970990482,0.384189970775038,1.4684243729029656
-16.4184,35.126675,1.4832318976285974,0.010117254,26,1.4398846836174277,0.3523363310829465,1.4223868361833762
-16.392512,34.890469,1.4793041652635186,0.048794698,27,2.743259890260246,0.6830671081651631,1.9799411225236747
-16.386542,35.141033,3.4702783369710284,0.028256554,28,1.507005344492308,0.3879753257794139,1.4739934142007973
-16.368803,34.656367,1.2988949356353323,0.0,29,1.9210879580638924,0.44740483300348655,1.5642474301069715
-16.349154,35.128115,1.720156846485954,0.0076835905,30,2.018519879266201,0.4806582178410025,1.6171384813563312
-16.33911,35.274649,0.7244034856732899,0.001795089,31,1.7168465800875645,0.46284468474358914,1.588586591520694
-16.321642,34.76847,1.3025311325385498,0.0,32,1.6397289634243626,0.4861491262192615,1.6260424636967323
-16.308801,35.149457,1.165194301331307,0.010493461,33,2.145557031186131,0.5917091693639087,1.8070743735916623
-16.307387,35.278111,1.4786906056065112,0.0,34,1.6006025376577466,0.25997617118031113,1.2968991827207914
-16.269667,35.048295,1.8910470786188789,0.012991846,35,1.8857249914477179,0.49211959317694387,1.6357797356031747
-16.26714,34.845016,3.8750107717262816,0.34160715,36,2.4317143818321916,0.6752164779424881,1.9644581918107284
-16.237141,35.113096,1.3924520624647936,0.030735482,37,1.776515909927612,0.5447155515927278,1.7241178900320904
-16.226333,34.824941,1.7555026796675086,0.13705646,38,2.259922800626029,0.6994570374804981,2.0126596120085622
-16.215058,34.976689,2.0562090895560123,0.005853432,39,2.2658030085826986,0.6059643095488506,1.8330189545851228
-16.207909,35.15497,1.5983100265900598,0.04441635,40,1.738800623398042,0.4945123843467676,1.6396985014347172
-16.196075,35.208329,1.316099831638634,0.0035472377,41,1.7869485945557606,0.4952978514905869,1.640986936678897
-16.181382,35.219897,1.3249487220197609,0.0031683703,42,2.0879310255808496,0.5304828488000146,1.6997528341240093
-16.177162,34.678861,1.0171143471165809,0.0,43,1.4849725126198152,0.3825322143615766,1.4659920995964613
-16.17673,34.930358,1.5557413450404045,0.022205168,44,1.9741561285309919,0.6056504258696056,1.832443690139315
-16.153,35.198578,1.5267930538777432,0.0030669242,45,2.2154101006663742,0.6228965587898271,1.8643203419926615
-16.146878,34.855856,1.8174623858779315,0.041919526,46,1.84124232540164,0.7012846025859063,2.016341241668764
-16.139062,35.151528,1.4550773547307692,0.057079013,47,2.0200162137391158,0.6255711680405864,1.8693133446147672
-16.119842,35.561699,1.55305883963945,0.039309982,48,1.8283618844757814,0.6737705377938448,1.9616197554399488
-16.119289,35.381973,1.5464864712620006,0.0077989413,49,1.1391766458331918,0.3144928205602183,1.3695645198140947
-16.113604,35.346823,1.3620937041275727,0.0056935283,50,1.5394083878154974,0.44683533589063174,1.5633568493273964
-16.108243,35.110525,1.735805911019794,0.17881487,51,1.7951997971137494,0.8492920149327849,2.33799100311955
-16.099412,35.303969,1.6197744402567842,0.0070936414,52,1.0711777976936623,0.44695664497057286,1.563546510211969
-16.097034,35.073377,2.1863956197593377,0.052171197,53,1.9801733955434724,0.6621034296319902,1.9388663170958367
-16.096666,34.975852,0.9811750237775652,0.002217241,54,1.7771814343046661,0.5259650890421605,1.692091079187231
-16.094797,35.681098,1.2094833598551844,0.23172909,55,1.6901373231844126,0.6859579249923226,1.985673050622827
-16.091054,35.56195,1.5791304802908357,0.047477324,56,2.003612533818492,0.6408028794717342,1.8980041362855353
-16.084998,35.581694,1.2798089386699718,0.069387704,57,2.1280770385779766,0.8703573149304866,2.3877638848013114
-16.081528,34.529636,1.7516102585503568,0.0026070308,58,1.486709620777134,0.4351937425831773,1.545262413083178
-16.054833,35.360422,1.4202322395037532,0.030721882,59,1.4656104067308062,0.3991647935820223,1.4905792362603716
-16.051462,35.244837,1.986798738735722,0.047491074,60,2.2222680395427314,0.5729966625192842,1.773573898474379
-16.047835,35.472547,1.6022975277927023,0.18865667,61,1.8555032840537062,0.5188680840374696,1.6801248128816235
-16.04697,34.910217,1.8593944560433744,0.0009213015,62,1.6532521074763826,0.4605798415161046,1.584992763202695
-16.044566,35.695152,2.600800426627052,0.31911716,63,2.214400836418749,0.7991637031389401,2.2236804936461514
-16.043878,35.6054,1.4498374222175754,0.024502845,64,2.4137863110205426,0.9009765174228948,2.4620061295521087
-16.041099,35.145198,2.542816783895903,0.19801092,65,2.7365950205100837,0.9251702029288881,2.522297526252451
-16.030033,34.802835,2.548339054508036,0.1963207,66,2.2571968346495854,0.6647119122503452,1.9439304181216253
-16.029948,35.410465,1.1123842418856418,0.06284601,67,1.4816429170315644,0.39788360588289473,1.4886707473056424
-16.028134,35.635929,1.846162491482184,0.02955311,68,2.392057672486369,0.772908659867962,2.166057424213519
-16.028061,34.805825,1.457578482252403,0.19547588,69,2.5270575823313997,0.8305626690983928,2.294609482948552
-16.022744,35.811397,1.8560473306081144,0.0055485736,70,1.697105931220399,0.546823274489531,1.7277556851710125
-16.022487,35.513886,5.0463308272217215,0.21311691,71,2.0708849773024625,0.7229367989027666,2.0604755360472073
-16.020639,35.448207,2.970858572021472,0.12972164,72,1.8482793285751864,0.5008538180983615,1.6501295798945892
-16.009724,35.145672,1.688659467534619,0.05064415,73,2.6045920283977324,0.8353314981569697,2.305578216549365
-16.007173,35.1575,2.5721894958029576,0.058614,74,2.398809983245114,0.7585747828489011,2.1352308832025364
-16.006285,34.799761,2.1457652925243504,0.15686767,75,2.0182493603900586,0.5846232382936734,1.794314829156243
-15.994161,35.075365,2.455650554865379,0.0692825,76,2.1771146155848196,0.7739157380062818,2.1682399120752383
-15.978893,34.978723,1.5953317919170549,0.0074470034,77,2.7432269412536883,0.6223176104541086,1.8632413092156732
-15.97529,35.029295,2.087228184358043,0.0806899,78,2.48152617742561,0.7644252969400125,2.147759695833041
-15.965693,35.392825,1.3760817212692058,0.054030474,79,1.8507534629520577,0.560433345312649,1.7514313104196184
-15.964919,34.950694,1.7495215283990884,0.009470536,80,1.874012450572138,0.5622115471534971,1.7545484794564108
-15.959665,35.03493,2.5453767980604707,0.12550202,81,2.4621228468278358,0.7459549786142213,2.10845400232968
-15.944962,35.298889,1.853236367546353,0.011923167,82,2.007687482278271,0.6449483689629955,1.9058886237254962
-15.940622,35.095487,2.024747520194119,0.34711128,83,2.8007597009040177,0.8447154248292916,2.3273154241406533
-15.938183,35.467495,1.799752086449711,0.019457683,84,1.922313793446376,0.6532122298090884,1.9217038796334267
-15.93632,35.227798,1.8646777834095245,0.07992973,85,2.5880956109576623,0.7653530699826075,2.1497532540225825
-15.929301,35.290814,1.4035155518037945,0.011788599,86,1.9340161203799147,0.6395942434245284,1.8957115258135917
-15.916279,35.384048,1.1296358989161306,0.0375811,87,1.7623959151614519,0.5415740122894698,1.7187100049065944
-15.915619,34.404055,1.5518938890587328,0.0,88,2.0569233145581713,0.514058380865819,1.672063313490646
-15.909287,34.939594,1.7009591643126278,0.090049535,89,2.3287553780445847,0.7423150524243455,2.1007933359745525
-15.908184,35.294892,1.5622690067030909,0.017349062,90,1.6887223137031395,0.5574161479004884,1.7461548604506767
-15.902223,34.829097,2.09843253362146,0.0,91,2.4510770246885576,0.6978466468724377,2.0094210522451696
-15.889826,35.766564,1.361454961174631,0.009586572,92,2.2293314588505084,0.5694513696047181,1.7672971924537277
-15.877739,35.351154,1.2483684370654196,0.038040947,93,1.6152743971452184,0.5169510021098672,1.6769069613947187
-15.875918,35.555916,1.056287195635953,0.00409388,94,2.3433098864646094,0.7761412450102969,2.1730707186890563
-15.864042,35.171426,2.1046558757103613,0.10676285,95,2.679265823506062,0.8106388480288441,2.2493445170762327
-15.856066,35.112088,2.1863779881220284,1.7844073,96,3.676231287326722,1.1241162617143612,3.077495945820776
-15.853133,35.080689,3.7145234926677047,3.506342,97,5.634717271815672,1.3306531152142402,3.783513651126451
-15.852817,35.043412,2.9594298171855145,4.5867014,98,4.911893898854796,1.3673691304025914,3.92501090825042
-15.851081,35.249045,2.4092345999024745,0.028137917,99,1.7803876220059935,0.48234675181831355,1.619871381275979
-15.849466,35.286663,1.3812832498917784,0.020256236,100,1.5410372656589348,0.451528681485731,1.570711468694647
-15.848941,34.988053,2.315583050901448,2.4736736,101,6.241705586391542,1.4012004481594589,4.060070947275904
-15.84872,35.073285,3.600560981025596,4.374809,102,4.77656327418407,1.3084430050459344,3.70040770842564
-15.848325,35.567227,1.7244625992005402,0.0052923886,103,1.6380879492955764,0.47009800472019686,1.6001510078847463
-15.847348,34.995895,2.651155366713417,2.9215708,104,5.5769152611483825,1.508575536849106,4.520287223507873
-15.84688,35.05698,4.492415804733036,5.246833,105,4.7715292785774,1.265362636524289,3.544377823939847
-15.836097,35.616962,1.2092801131258848,0.057693284,106,1.9570636016210987,0.4984597072011089,1.6461837119928888
-15.836067,35.737044,1.5355203842018943,0.007452815,107,2.1632301670569,0.6135276246260924,1.8469352146726346
-15.835268,35.167445,1.501372168699204,0.14453277,108,3.098396931168476,0.865876160091358,2.3770878833871065
-15.834733,34.977652,2.719344262684948,2.8790581,109,4.391474213580869,1.1331348682917213,3.1053762025625535
-15.83043,35.09356,4.042572223371625,3.9149342,110,4.08696157455313,1.156987006737911,3.1803364934295875
-15.830196,34.411347,2.0750287686322224,0.0,111,1.5325893967154447,0.4603503259968602,1.5846290245090844
-15.826831,34.982374,3.521245185013037,4.417532,112,5.2904383407180715,1.4395094522670617,4.21862587197703
-15.826781,35.09758,3.768323112927525,3.7252958,113,4.200419947427962,1.3089885628589704,3.702427045544877
-15.821831,35.007932,4.15276876774551,7.06683,114,4.441717464239476,1.3438580725457596,3.8338061115568367
-15.816606,35.19103,2.315147250240344,0.11316071,115,2.706350239895454,0.754512815230096,2.126575235877082
-15.810874,35.027737,13.762292882157588,9.763892,116,6.546956263351278,1.6202901751397722,5.054556810512511
-15.805679,35.546449,1.5247851385262878,0.006689497,117,2.193858130772984,0.5880865630202783,1.8005398975657723
-15.804976,34.994405,80.03606917769491,7.797348,118,4.034036846599657,1.2263475738881295,3.4087565404105833
-15.804177,35.793425,1.5025100404787717,0.042687543,119,1.4262673894068536,0.3677547211826212,1.4444876932857826
-15.803291,35.154915,1.5200590469108286,0.27706575,120,3.6894646013336576,0.9101522278199886,2.48470074517467
-15.80194,35.297593,1.2612591411756504,0.0102573875,121,1.684090645462607,0.47945992272650906,1.6152018327846616
-15.798508,35.05054,11.209273161367578,9.283787,122,5.026406916080848,1.4791397882425938,4.389168442239863
-15.795731,35.125619,1.5996556521092429,1.524835,123,4.11309651474915,1.0597340399677777,2.8856034320209467
-15.793053,35.483234,1.5718034658391746,0.0068833292,124,1.3166209704536493,0.31272624682223316,1.3671472188997267
-15.791752,35.157739,1.828485936598207,0.20111875,125,2.8587107319922223,0.7371715231190278,2.0900155854855353
-15.790143,35.411892,1.5826114169352727,0.0,126,1.8021319119883363,0.3774391183110566,1.4585446424299353
-15.779582,35.559395,1.0397159196960024,0.0059981155,127,1.7598179952751416,0.4300294178936036,1.537302747091738
-15.779108,34.901791,2.2848499180873176,0.0,128,2.514251456885663,0.6605889855370797,1.9359322347637073
-15.776645,35.020422,4.847700797412386,9.601425,129,5.487034712821545,1.6000526385272056,4.953293151589224
-15.775837,34.910253,1.6909705131100874,0.0060699233,130,2.8558680353825685,0.7628359875245363,2.144348952207687
-15.774542,35.052139,4.075898034240561,8.488742,131,5.705316073567487,1.4777441189233311,4.383046887334815
-15.773656,35.045773,3.637082480526615,9.228072,132,6.268503579315341,1.4479435308864215,4.254356560159208
-15.772282,34.516729,1.5608570408053006,0.040955078,133,1.897163833312622,0.5716753725691412,1.7712320405838393
-15.771462,35.034019,2.9146549999780955,9.491213,134,7.347857819207761,1.659673562653877,5.257594289161521
-15.770367,35.014662,4.664880575814621,9.140166,135,4.66461532146463,1.3503944054817336,3.8589472205333415
-15.767536,35.035977,3.823500452968812,9.2365,136,4.656316631898015,1.4216702842952098,4.144036381736491
-15.766944,35.208484,1.3421850697961497,0.059963647,137,2.617201691649799,0.7364785699815524,2.0885678043083886
-15.766915,35.6721,1.3001219606826349,0.09708903,138,2.385677433337903,0.6942376922854694,2.002182213099274
-15.766709,35.22348,1.9378683440428464,0.022660982,139,1.8640441205748552,0.49479305657347294,1.6401587838554648
-15.766141,35.153758,1.708636180640876,0.16665916,140,3.065659852388931,0.7690675475479452,2.1577533130773063
-15.762883,34.974998,4.315920411116314,4.6322303,141,5.43120690769596,1.2346870205317955,3.4373025472118175
-15.761763,34.372752,1.2407674014096557,0.003338521,142,1.594780406990795,0.40397093137332274,1.4977604084871738
-15.760952,34.421717,2.0747192528107234,0.0054862346,143,1.9767849425575066,0.478557672703615,1.6137451741280229
-15.759848,34.463784,1.284511731789317,0.040785607,144,1.9633671040381702,0.5227572285321415,1.6866717838539083
-15.753062,35.287326,1.2511755988619742,0.011026985,145,1.6653321038335787,0.5317135689121689,1.7018460419349226
-15.752852,35.781488,1.1113729940841417,0.043246064,146,1.8010139585626603,0.34311041858582764,1.4093243689391302
-15.752515,35.072778,2.9694833653973207,3.8554745,147,4.43632219694618,1.3919009144630077,4.022489197906949
-15.749596,35.018954,3.584600054846395,7.1144176,148,5.812258630640995,1.6195549085811096,5.050841729875528
-15.748746,35.021205,4.136638756196376,6.599962,149,5.739186601927619,1.3625380366735707,3.906094542823903
-15.744234,35.098483,7.348667766807913,1.8981164,150,3.9161301195133773,1.248479712113801,3.485040662873303
-15.743748,34.383647,1.605275153006586,0.0036861135,151,1.837879715573646,0.5172784562397156,1.6774561614185994
-15.735286,34.52086,1.686184838002729,0.0024319743,152,1.5493645229638338,0.4135479650893142,1.5121734171901304
-15.73134,35.566626,1.0836950672065138,0.002986808,153,1.8104917922140493,0.4718343013944678,1.602931758163198
-15.726059,35.710228,0.9469627736739632,0.06714214,154,1.935922595990176,0.5154770917402568,1.6744371714071007
-15.726054,34.517129,2.0695384902311766,0.0015174288,155,1.8483153954787261,0.4576698857713437,1.5803872086359192
-15.725627,35.341325,1.3839483598736846,0.0101598,156,1.8546215763560459,0.48233325979097363,1.6198495260744517
-15.718961,35.070469,4.462737408166183,1.824064,157,4.084678532239433,1.2448921002263158,3.4725600906738108
-15.718445,35.680575,1.3247355330088637,0.06783158,158,1.589096015101138,0.4749483416159521,1.6079311322163419
-15.713111,34.449287,1.6830557186122377,0.00017435549,159,1.9618128412972606,0.47149900530271055,1.6023943915028374
-15.705208,35.151067,2.814862975902148,0.14518613,160,2.785190170026084,0.7477774157260084,2.1123000306599256
-15.705021,35.183601,1.9753446314773824,0.050401866,161,2.8959677182344894,0.805233123855012,2.237217986913579
-15.703406,35.005569,4.184236452316656,2.2674286,162,3.654857169132583,1.222870871647924,3.3969258866573018
-15.702464,34.889266,1.762730028148533,0.018800452,163,2.62746555840338,0.7315047303487444,2.078205394832017
-15.699825,35.486854,0.9909532678326584,0.0147959,164,1.7010530133122095,0.48827469449324007,1.6295024038365244
-15.698935,35.255373,1.5482415607899145,0.010664003,165,1.6370880089903466,0.5261211526195757,1.6923551735815834
-15.69251,35.796372,1.0128578105936727,0.0,166,1.6715430983249755,0.46881176358615506,1.5980941509283135
-15.69187,34.394455,2.352851190962332,0.003338521,167,2.040290780423735,0.5486563747828299,1.7309257392500965
-15.684889,35.583213,1.2326284590723535,0.0,168,1.6367365560922376,0.45685534015464174,1.5791004353013687
-15.681641,35.073323,2.34524970611052,0.38123083,169,3.227108911947325,0.986889245612303,2.6828757106738585
-15.678937,35.680682,0.9692575186536432,0.043987148,170,1.4476083623929368,0.3992475862616916,1.490702650418425
-15.671589,35.200021,1.710644770835437,0.048461236,171,2.8136870326935197,0.7150482946479182,2.044285407918597
-15.667329,35.3114,1.7421407854266062,0.014393153,172,1.574135872859228,0.5012674774256696,1.650812312586217
-15.665454,34.923029,2.031755115459832,0.062407125,173,1.7294590391179203,0.5857334347722509,1.7963079773493655
-15.66464,34.955245,2.352577216672713,0.21145599,174,1.9012133280589572,0.6603134130846067,1.935398818670718
-15.664213,34.934739,2.068767535584549,0.102320924,175,2.3437312711095726,0.6973018404115924,2.0083266048314297
-15.663807,34.621782,1.6007803081664134,0.0008490378,176,2.095648828170475,0.5424840454855129,1.720274799965163
-15.65929,35.6434,1.8125815752900163,0.0063155405,177,2.1406463745026008,0.6571764806388176,1.9293371158677575
-15.656258,34.568301,2.135556831213688,0.027534423,178,2.085409131157554,0.7095045630822906,2.0329837938751467
-15.647325,35.458836,2.058391751342457,0.0059603923,179,2.0664625602490276,0.577526458057255,1.7816260491354838
-15.635692,35.306659,2.0983915749942423,0.008685194,180,1.9477105711962726,0.557843138232571,1.7469006108971932
-15.634718,35.531409,1.165247345107691,0.018442823,181,1.8183838123538367,0.4080328324022594,1.5038565355822837
-15.627924,35.672782,0.8736484657006224,0.00661628,182,1.8402491168320778,0.47463356375495974,1.6074250707465718
-15.626989,34.488763,1.6193701968698364,0.23898359,183,2.594589305590372,0.8180322593720832,2.2660364755659335
-15.621626,35.443322,1.8815848349455973,0.0,184,1.939385139764114,0.4152586499405898,1.5147624832540705
-15.621164,35.013099,5.708351635628389,0.4625869,185,2.5578015068144815,0.786954537680338,2.1966962731749384
-15.619836,35.052294,4.3505645005553255,0.472619,186,2.863112400453595,0.8022074521916702,2.2304591300429797
-15.615004,35.226737,1.674031122115074,0.016875431,187,1.7427108823296653,0.5501784758040297,1.7335623892001735
-15.612678,35.195643,1.5768239197415412,0.039061017,188,2.5690609756284255,0.6647174504780728,1.9439411840807796
-15.609782,35.04466,2.764547830410602,0.2745108,189,2.512205238047147,0.7738523845069919,2.1681025508407115
-15.607846,34.525082,3.380029852247336,0.24755159,190,2.0367402666709236,0.6312075491521619,1.879879255820973
-15.598949,34.517429,1.6803332829299191,0.26163518,191,2.616408070883844,0.7926772190387854,2.209303304593744
-15.596914,34.520456,2.013576199610269,0.25801328,192,2.624047001040644,0.9258692897903513,2.5240614478091086
