cluster_lat,cluster_lon,cons_pc,nightlights,feat_index,predicted,predicted_log,LogInverse
-15.596167,34.510841,4.199799392498965,0.27493155,193,2.6377917659560746,0.8185269120252635,2.2671576537948073
-15.595224,34.525479,1.2380431902728213,0.24755159,194,2.466694076028758,0.8100847343766807,2.2480984698286797
-15.583395,35.424766,1.7685414129957795,0.0013972028,195,1.869173841221257,0.5438598209103145,1.7226431405376814
-15.582173,35.835835,1.080014669955267,0.007659194,196,1.9431561597787055,0.5042494130323126,1.6557422753636983
-15.580107,34.486228,5.454738065290981,0.28129497,197,2.0878029131696123,0.6817230515474624,1.9772817571244634
-15.57871,35.603459,1.4419447510552488,0.0015925356,198,2.0488808643052856,0.5238644661681375,1.688540364623138
-15.578415,34.465043,1.247146449044075,0.19442874,199,2.3138872888379165,0.7326468112770683,2.080580229447121
-15.575781,35.068538,1.98746872336304,0.052581787,200,2.27230412761782,0.8018309529706379,2.2296195219837824
-15.574928,35.124925,1.3229507357077763,0.0109581975,201,2.2761967084215033,0.681728348353259,1.9772922304296736
-15.572013,35.303079,1.5638626081344107,0.017587837,202,1.9303183677749856,0.6368861848848235,1.8905847729338747
-15.569237,35.083289,1.6227036045937278,0.03232532,203,2.505039443855445,0.7206319174430775,2.0557318530995268
-15.568044,34.692717,2.693897014582965,0.008238748,204,1.9292399486051572,0.5702739152852784,1.7687514731498044
-15.567784,34.519127,2.710390346264973,0.23152944,205,2.2356908455986932,0.8218824033331202,2.274777859212317
-15.559279,34.885134,2.44713862654521,0.00966281,206,2.203892109026726,0.6239858589210783,1.8663522528653607
-15.558742,35.010733,1.6339907326617302,0.09628552,207,2.3830317716660523,0.7932237363722446,2.2105110571433637
-15.556942,35.1832,1.414476292609598,0.05462068,208,2.138414985191048,0.6937756095454363,2.001257252976712
-15.553168,35.64588,1.4904594267273064,0.0017285587,209,1.6966242774239113,0.3871751664059411,1.472814456294
-15.549261,35.225079,1.9354633558215,0.051371045,210,2.181923035049802,0.7362188264002119,2.088025382675344
-15.548224,34.626974,2.87343134455326,0.0028722887,211,2.0296824187980835,0.576684130379864,1.7801259680721295
-15.545205,35.823627,1.3164294671093857,0.0076591936,212,2.1450134610117058,0.6030187181935251,1.8276275740984225
-15.543872,34.726405,2.3606422937218143,0.0025394093,213,1.7117361297908404,0.4915407630919853,1.634833171056289
-15.538003,35.626395,1.1797999409886817,0.0013433769,214,1.4083379123473097,0.3579142283485173,1.4303429323428976
-15.535664,34.4567,2.685177641199392,0.015481306,215,1.8656883726914328,0.5767847621348953,1.7803051142862212
-15.526099,35.589777,1.4696743328843782,0.0047275247,216,1.435949520044828,0.3738818747274311,1.45336546112539
-15.525747,34.909696,2.131529594015742,0.001765713,217,2.4391092749549514,0.6960549044551777,2.005823910849474
-15.522797,34.457348,1.5383829769468016,0.00087311346,218,1.8867383887526787,0.6156908646408785,1.850934903417354
-15.50833,35.782588,1.2052168487059975,0.0013226329,219,2.0182510650402783,0.5715340062113641,1.7709816656591963
-15.50056,34.501325,1.844426435581901,0.0011232083,220,1.932187438765261,0.6690994964475009,1.952478315100513
-15.494491,34.674153,1.6686381785152349,0.0032144643,221,1.8214949465785855,0.4970018213649718,1.6437855126506886
-15.483505,34.505184,2.3428543920444858,0.0,222,1.7351445273038544,0.5808390457991326,1.7875376276519623
-15.481217,34.800231,3.0821037577042025,0.10056561,223,2.243529917308375,0.71021621684807,2.0344310893733906
-15.473915,35.311902,1.8192579698235605,0.027803205,224,2.573696184994298,0.7968990759091912,2.2186503840613043
-15.471926,35.227714,1.5324692023945237,0.07045529,225,2.3485786209846515,0.7668005399163512,2.1528672103581443
-15.465583,35.635228,2.2444006330597066,0.0,226,1.534720816270168,0.4782140729946742,1.6131907870049693
-15.465189,34.607883,2.086887318401398,0.003485742,227,1.6541142222090122,0.45460232480052304,1.575546702585378
-15.464192,35.012816,1.8508743839102,0.05494228,228,2.1372550725245234,0.5945817429966452,1.812272790632859
-15.463536,34.608811,1.6782846374457892,0.0033272991,229,1.50923574442509,0.45597984135005776,1.5777185397701554
-15.455463,34.486459,1.879798761144278,0.0,230,1.9526820336075952,0.6025174627976231,1.8267116954789329
-15.452825,34.947099,2.551127554591252,0.1254761,231,2.044521371348554,0.5505232320164132,1.7341601486381237
-15.451516,34.464556,1.732269692368048,0.0,232,2.2359331108175997,0.8445214554928899,2.3268640400909826
-15.442607,35.295281,1.389397741944238,0.5320339,233,3.310821862611306,1.0630583586568596,2.8952120596606927
-15.432665,35.552417,1.6064009363301424,0.009799843,234,1.7395907643207291,0.49996765405763977,1.6486679421194241
-15.431764,35.003062,1.725592366613334,0.0059789866,235,1.8561635036162107,0.5957735748469224,1.8144340027109942
-15.429797,35.306298,4.443332468985419,0.9729356,236,3.471530773957642,1.1423815403366997,3.134223764314485
-15.427582,34.825967,2.8527181129734807,0.97358865,237,2.3655015402879784,0.7881002956994866,2.1992145979654776
-15.420275,35.394941,1.8809770342888523,0.4479659,238,3.131835930911059,0.9063128773470648,2.475179397784284
-15.419415,35.140775,1.471835753708948,0.009320583,239,2.1124717078908337,0.5069295974854321,1.660185922305188
-15.413797,35.301432,3.912647632009841,1.1551986,240,3.9577922572786908,1.2110531555943003,3.357018254060752
-15.411713,35.321174,5.827353633617315,1.4332689,241,3.4321227357580906,1.1073314746894605,3.0262719265296787
-15.411171,35.327691,4.796492012413239,1.6434203,242,3.6235076205857304,1.185657678907229,3.272838590709644
-15.410241,34.51808,1.9215638354404063,0.0,243,1.5183776513884317,0.4030658928053201,1.4964054907707443
-15.409414,35.319507,5.337471699153753,1.4279526,244,3.988828822874013,1.0958105256998065,2.991606474919639
-15.407636,35.318259,3.9455739859373047,1.4279526,245,4.118906166796581,1.2266017422130928,3.409623048465453
-15.40761,35.335927,4.409819183168679,1.6298244,246,3.4772150932707517,1.0560911464297413,2.8751106096464127
-15.403323,34.682855,1.6664523129600302,0.029700566,247,1.9120070994087808,0.4968843825524209,1.6435924797669927
-15.403134,35.314459,9.874711060598615,1.3375401,248,4.348738716382432,1.2530843068320014,3.5011248648996456
-15.401425,35.336762,2.049450912427215,1.6529293,249,3.994748546570782,1.1561645083467438,3.177721747240045
-15.400676,34.777934,2.5673472894595206,0.12945634,250,2.1659836836950497,0.6193733868241937,1.857763577914768
-15.399591,35.352221,2.7623955254146337,1.5829835,251,3.523068319362093,1.1426615454648887,3.1351014859189257
-15.399216,35.333275,4.740913059721681,1.5715436,252,4.0879977211081755,1.1709962513081789,3.2252041523813917
-15.3991,35.339457,2.682454441753244,1.6424313,253,3.8047336049169393,1.2385249124564899,3.450519890043514
-15.397766,34.772403,1.8838007048617893,0.063234344,254,2.074714172929282,0.6913615083998286,1.9964318424077305
-15.397163,34.544338,2.0014386282197005,0.0,255,1.6702545325995954,0.4730476006039305,1.6048777743093994
-15.395239,34.714624,1.6604314912707645,0.0,256,2.365566630201162,0.6611677859406447,1.9370530774632755
-15.39032,35.315213,10.396010729873492,1.3871443,257,4.26835005621974,1.2805937144262551,3.598775736487898
-15.389976,35.363563,3.189615910023869,1.4120023,258,3.8084338885326408,1.1494739342193343,3.1565319294019902
-15.389475,35.35048,3.5935809660025924,1.638106,259,4.412405577419827,1.2521240159977873,3.497764380561839
-15.388462,35.344203,4.784593604779944,1.6431124,260,4.040820146312667,1.2240389476162998,3.4008960724397506
-15.388404,35.198928,1.7600692582922477,0.017748147,261,2.3638411598102733,0.6747751819871728,1.963591475609539
-15.38839,35.467089,1.4826745675063335,0.013043386,262,2.09683622312449,0.6691600920185548,1.9525966302236368
-15.388311,35.349786,4.0860167965605205,1.5648983,263,3.8136199325834275,1.1915549168023634,3.2921963209406235
-15.388281,35.3203,9.06479608804924,1.4346957,264,4.322483620416019,1.3718020531507467,3.9424488002507174
-15.385744,35.347682,7.947808258158,1.708655,265,3.9071464340411195,1.1843641762373551,3.2686079020479153
-15.385096,35.299773,2.372733080122093,1.1100162,266,3.6353434841134113,1.156031229219434,3.1772982514809387
-15.383488,35.354055,3.521141770918036,1.5156509,267,3.2626303891966257,0.9903590405888487,2.692200908243419
-15.37754,35.306335,2.570640481230921,1.1889467,268,3.4144515126585357,1.1035306893899053,3.0147915477267913
-15.374401,35.365113,4.923934949023562,1.2733878,269,3.4706370700086415,1.039314338662118,2.827277794528344
-15.369294,35.346946,2.5447469087068657,1.516283,270,4.489706576192763,1.1819934016449274,3.2608679479496403
-15.364113,34.670693,2.4857972825792563,0.029979339,271,2.0564935313900774,0.5345167168637572,1.7066232606786214
-15.363697,35.333184,12.87068223102126,1.4059067,272,3.7703957132855397,1.1997205633478876,3.3191892899923667
-15.361921,35.265958,2.1543792877785624,0.117642134,273,2.887971052047665,0.9128500178052632,2.491412996011931
-15.35411,34.803532,1.552579954278743,0.019537594,274,2.01708634000808,0.6088146528197257,1.8382511410490616
-15.349341,34.850334,1.8534099771745003,0.009408129,275,1.7534502934421365,0.5860394849616257,1.7968578218817286
-15.347351,34.925195,1.922061531729178,0.0077955164,276,1.9875246228835162,0.5835763663398015,1.7924373941736604
-15.338709,35.394991,2.6307752197516288,0.2893758,277,3.1933809923174907,0.9240582992866482,2.519494533064151
-15.333546,34.911879,2.66674026370541,0.007441174,278,1.9843136260738299,0.6160978032798325,1.8516882736250702
-15.332283,34.714505,1.9552147218614888,0.0031582622,279,2.1300117220015644,0.6331294384653968,1.8834956497141515
-15.331859,35.457338,1.808413937289742,0.00756826,280,2.1687652074760853,0.6529402817661468,1.9211813470783203
-15.289466,35.201186,1.298486183236881,0.006496047,281,1.8995323394765817,0.65859851237512,1.9320826461294685
-15.282556,34.70229,1.8133536073466792,0.0031582622,282,2.250757443203066,0.6705922927250119,1.9553951440352388
-15.276547,34.623749,1.6963455775723573,0.0,283,2.764768800852068,0.7803089488083103,2.1821463328757837
-15.268513,35.49244,1.7359423295080003,0.015552996,284,2.00541312440498,0.5727511403602098,1.7731385002336928
-15.256486,35.065353,2.0342793358767537,0.0012633776,285,2.115407359578606,0.536347894332158,1.709751253821839
-15.253792,35.256139,1.8853573984996264,0.0,286,2.1225576401075106,0.6542048067415913,1.9236122655286811
-15.241005,35.404114,2.116451348331538,0.12367588,287,2.086068725047323,0.5408875226776502,1.7175305332363406
-15.238564,34.984646,1.5957912986092095,0.0,288,1.9476268962472547,0.524561654568265,1.6897180058497
-15.226151,34.905952,1.940223623812653,0.025322763,289,1.3485671250583686,0.4930986498361323,1.637382040892123
-15.22401,35.203621,1.5006820895884716,0.005202033,290,2.062958455901872,0.5826260445399531,1.7907348109722152
-15.215737,34.602905,3.016315939594735,0.0024255977,291,2.2329626982999464,0.7278169275174603,2.070555497419446
-15.204413,35.502387,2.282892959857832,0.031002032,292,1.8046876431666348,0.5309260487514339,1.7005063314601754
-15.191919,34.967449,1.3600357427071716,0.0,293,1.4336454001258505,0.4350696895522653,1.5450707304869302
-15.187795,34.828257,2.4833477562385124,0.0022254633,294,1.7263844113566102,0.5654227261141656,1.7601917044725797
-15.185392,34.628305,1.7769079902320342,0.00175328,295,1.983884105494432,0.6598021097306639,1.934409495707143
-15.182804,35.418041,1.3479172234322705,0.02216339,296,2.214505201299234,0.6222248663981539,1.8630685126724842
-15.173661,35.031449,1.6117963399663364,0.004584833,297,1.8021423512220511,0.5379874135475196,1.7125567230378818
-15.12574,35.513325,1.6850872936703212,0.015167414,298,1.8641469122086904,0.5579070518884445,1.7470122652697646
-15.101544,35.145211,1.8218568363147385,0.0013987463,299,1.9380592583662788,0.47106059188473903,1.601692034273387
-15.061635,35.098917,1.8297085011611305,0.002630259,300,1.646589432760607,0.5457953407178447,1.7259805792549672
-15.061575,35.300281,1.603151782493626,0.0039871936,301,1.9534536162652265,0.5031088878965106,1.653854936163722
-15.055065,34.919847,2.03950915409264,0.026218887,302,2.125690934739962,0.5647427420663895,1.758995209037518
-15.049572,34.64151,1.8912156146754024,0.0011751646,303,1.6926609073977925,0.6226107553954694,1.8637875890456765
-15.042153,35.22694,1.9228578462883923,0.46553585,304,2.3173284115661663,0.695727826820233,2.005167957988201
-15.035595,35.513982,1.1845792093255916,0.06257845,305,2.0780418032879995,0.5713223089510906,1.7706067933736997
-15.028036,35.152533,1.764381440281074,0.075995564,306,2.1877072961443536,0.5259996072841298,1.6921494882046189
-15.00473,35.163219,1.4749067289003022,0.07581864,307,2.1242749208733693,0.5078602935413854,1.6617317700408383
-14.999638,34.954637,2.786228011531376,0.63822824,308,2.7108643608102914,0.897407053190876,2.453233752391039
-14.992769,34.93994,2.258415669036782,0.66282725,309,2.3193996332039837,0.7235028172022894,2.0616421330328043
-14.992631,34.928059,1.6802772171079925,0.604979,310,2.5422967978403705,0.741323687418778,2.0987117149709325
-14.98695,34.77652,2.8064811721819938,0.0038531797,311,1.7292609561356755,0.47256797816104523,1.6041082234724313
-14.986768,35.462909,1.1954106729890228,0.06515283,312,1.9953347018046748,0.5757510029795072,1.7784656585158778
-14.983696,34.743399,1.6480117369868328,0.0038531795,313,1.839298727772424,0.5891841185901188,1.8025171750465312
-14.976762,34.943929,3.5223497297363515,0.69426507,314,2.6940815876238666,0.8028093858333675,2.2318021225854294
-14.966727,35.676864,1.4232675569623392,0.0,315,2.1624984247874437,0.5900453202579408,1.804070174470822
-14.965719,35.616284,1.5129685040846497,0.0,316,2.43742068289988,0.5768302788934572,1.7803861498484987
-14.958294,35.520117,1.523885134852508,0.063532665,317,2.0114637399614383,0.6118272816266792,1.8437974596958313
-14.948131,35.214956,1.880884194817905,0.008260177,318,1.994726846328411,0.5195327958240322,1.6812419829045486
-14.944016,35.144464,1.2046184977225958,0.00767871,319,1.6438201737796048,0.327025398624614,1.3868367004777449
-14.931677,35.03003,1.4077212179610177,0.013820628,320,1.7135085895311688,0.5320126229915562,1.702355062044729
-14.924294,35.85383,1.2243620886721136,0.0,321,1.7218026978892937,0.5282889713624591,1.696027872280726
-14.918698,34.586335,2.0541024678606905,0.024000878,322,2.171186087084259,0.7565976662547736,2.13101345334017
-14.914055,34.931088,1.5012759358153962,0.00916908,323,2.005718666900237,0.6980863734181382,2.0099028215570214
-14.903672,35.085979,2.140662977885168,0.0071690567,324,1.5495776541413313,0.42077616012092484,1.5231433000358046
-14.899499,35.145843,1.9495220923290195,0.01897089,325,2.1017891937004856,0.5466689871777066,1.727489134954045
-14.898374,34.879442,1.3458526617474476,0.014541128,326,1.9534250054075386,0.6250148077859575,1.8682736222233027
-14.885393,34.740982,1.9822290219783905,0.021716097,327,1.8156217742547809,0.5646342761007495,1.7588044282704105
-14.869095,35.227445,1.580413395607793,0.0032566367,328,1.724668639468425,0.35089186572936726,1.420333730855859
-14.863595,35.680037,1.6330090383637466,0.010807945,329,1.7207374500080965,0.5292203021114517,1.6976081709654822
-14.863205,34.934255,1.5221704372506937,0.0,330,1.8164225801408422,0.5175063631721097,1.677838508874737
-14.860188,35.551947,1.2351335211848278,0.11150905,331,2.1172537885828797,0.5907746410365128,1.8053864002521287
-14.846656,34.70755,2.622652263372161,0.023375468,332,2.0391067093879975,0.6205998173218632,1.8600433935561362
-14.846312,35.23287,1.3778912706484974,0.0025077008,333,1.604314443049942,0.4046520589875112,1.4987809219713357
-14.846169,35.50009,1.8020678411046047,0.10055427,334,1.9955086724565891,0.5088993885143879,1.6634593645815245
-14.835844,35.565399,1.451778193235165,0.08761397,335,1.7884475284733092,0.5860535384884514,1.7968830742487722
-14.812365,35.755902,1.6822725650068429,0.0,336,2.9133663370060967,0.7100510784511838,2.0340951544233588
-14.810918,34.85051,1.573292552414694,0.0,337,1.7694497142802617,0.49092139878679475,1.6338209272513948
-14.803485,35.049652,1.9096220253080824,0.00932324,338,1.529963859501779,0.4222964267945247,1.5254606450788633
-14.791922,35.433471,1.6065500700059174,0.0,339,1.5111351765881769,0.4677221079138091,1.5963537269754353
-14.790572,34.845684,1.5652169863865957,0.0,340,1.804318977572183,0.5106294149782489,1.6663396840999058
-14.790041,35.6293,1.594734573574332,0.025256366,341,2.0316979664961026,0.5457759032112339,1.7259470308220977
-14.785029,35.057611,1.5430618910299954,0.0,342,1.642646242513863,0.5164455368548808,1.6760595573745758
-14.780085,34.657889,4.3894396865074805,0.2641697,343,2.181871407330517,0.686959081308122,1.9876620152046667
-14.776339,35.539435,1.2826280336476512,0.0064162062,344,1.9124593923171338,0.6121975339537523,1.8444802563916678
-14.755818,35.232287,1.7783275524810684,0.0,345,2.4335973691372854,0.7337728264457591,2.0829243138347713
-14.752119,35.681512,1.3777071379343095,0.024070295,346,2.0420928911535383,0.5202773321982318,1.682494194815465
-14.718437,34.69204,2.459746085600937,0.0,347,1.6707538058117746,0.5342045926830609,1.706090665413879
-14.717821,35.800871,1.2160443296300114,0.0171465,348,2.2298957406796642,0.5841268779494552,1.7934244234293348
-14.698152,35.455542,1.377534584233186,0.0,349,1.5316522750497643,0.43509425815734115,1.5451086911858405
-14.687752,35.569097,1.278982058152833,0.04678414,350,2.1982389052595144,0.6505359032609472,1.916567648704078
-14.683761,34.915074,1.484041143556337,0.0,351,1.7394280080268971,0.6175780040785517,1.8544311736072345
-14.677658,34.700061,1.171981354068227,0.0,352,1.8861525686284308,0.4856892770062401,1.6252949012456377
-14.671041,34.774422,2.070446488501703,0.0,353,2.4278969674573383,0.6274308716737299,1.8727929479458594
-14.663388,34.546576,2.333444652552529,0.035771992,354,1.8665133563299774,0.5703502339045532,1.768886466971281
-14.662478,35.026911,1.556696902138756,0.0003622482,355,1.7433637502116173,0.5450376678365325,1.7246733458665748
-14.659798,34.677474,1.7624267935635047,0.0,356,1.7643583601273545,0.5101942583823047,1.6656147231424974
-14.646637,34.832473,1.672335266379407,0.0,357,1.7395556000259458,0.49590854656832645,1.6419893853878527
-14.641939,34.583085,1.4403182555845744,0.020041116,358,2.1406995613724455,0.6571704045928324,1.9293253931623344
-14.616051,35.313813,1.549278352949182,0.0,359,1.8444055374020594,0.5285453924067658,1.6964628252820777
-14.60574,35.734273,1.5084629855216511,0.0,360,2.542834598082783,0.6133745304174882,1.8466524812305796
-14.58168,34.637007,2.047976056523371,0.0,361,1.9462210517243004,0.6046810982571501,1.8306683124725023
-14.575176,35.55658,2.0456946825934508,0.0034394294,362,2.5516373700986597,0.7706038595308801,2.1610708430764323
-14.544524,34.533248,1.5310173435581342,0.0,363,2.0435280472541213,0.6066084079578912,1.8341999794848114
-14.531922,34.702913,1.8273109511007068,0.014166622,364,1.7823680602542187,0.5341255413614441,1.7059558020226147
-14.503987,35.326367,1.4887997891441107,0.031646073,365,2.1776837052244864,0.5413525692490546,1.718329450674614
-14.481431,35.608492,1.4666344941077016,0.0155307995,366,2.1198216097948612,0.5643672773558095,1.7583348923810034
-14.47413,35.197807,1.5637716787087492,0.031843834,367,2.707639844777364,0.64406676489122,1.9042091249897104
-14.465717,35.229392,3.178545560487924,0.7856736,368,3.2755444387751638,1.033078902333896,2.8097033330184344
-14.453137,35.262859,2.174152051480528,0.85699993,369,3.757945661924508,1.0921375212492435,2.980638446162913
-14.421902,34.955581,1.1651771801828856,0.0,370,1.802550848096534,0.5694169828975204,1.767236421967494
-14.415021,34.737562,1.563001708350667,0.0,371,2.211530366073192,0.6190069026722822,1.8570828617489263
-14.414164,34.003808,1.4412038645069722,0.005573935,372,2.027346878937443,0.6696941460372079,1.9536397008040425
-14.41125,35.595181,1.8839033376551984,0.08709938,373,2.057339275564594,0.5498061982644413,1.7329171429719903
-14.410488,34.132618,2.1760447894515766,0.0,374,1.915358396987878,0.6231332817608388,1.8647617216832304
-14.402079,33.945271,1.713391485369114,0.0,375,1.6883139850700544,0.5306269874251446,1.6999978518184133
-14.393188,33.934806,1.7423210729287273,0.0,376,1.2517308108958574,0.4767782775272741,1.6108762369927663
-14.386206,34.308217,2.515019030157323,0.52051157,377,3.2359231220998863,1.0064019962459143,2.7357400827313523
-14.37646,34.469011,1.9866185785039847,0.009504767,378,1.9654655081796697,0.5972907407861887,1.817188889460694
-14.367123,34.192129,1.6727577228190271,0.0,379,2.9410111624479756,0.6386239227508659,1.89387296986747
-14.347362,34.137668,2.0272005660045465,0.021939475,380,2.3519705365213115,0.7616480532393269,2.1418031190085647
-14.347177,35.46094,1.6064130824632663,0.07672274,381,2.450230208216633,0.7460011510664263,2.108551357068865
-14.344464,34.009088,1.402680484104854,0.0,382,1.9429059243624822,0.5760940728997563,1.77907590125949
-14.334623,34.798593,2.3280408496413334,0.0,383,1.3028573071707246,0.3911547677346605,1.4786873487957677
-14.31495,33.981149,2.5545153374479708,0.014176852,384,1.8930764517169343,0.5876403399573873,1.7997366343684336
-14.309332,33.77418,2.0947111644659087,0.004911579,385,1.9065035259567324,0.5878355900746688,1.80008806746493
-14.299366,34.095169,4.01977060068807,0.058333524,386,2.209772585497549,0.6954960192476637,2.0047031987407036
