cluster_lat,cluster_lon,cons_pc,nightlights,feat_index,predicted,predicted_log,LogInverse
-14.298119,34.261228,2.412688667523692,0.0028242443,387,2.201202036855012,0.7706766747921295,2.1612282077436547
-14.297704,34.70574,1.6226392296237797,0.0,388,2.0039460906990896,0.5946488162090391,1.8123943496672927
-14.272959,35.256432,1.3729669106509563,0.004100355,389,1.8727719985552722,0.5798773647506654,1.7858194129117253
-14.265231,33.80856,2.502316763916999,0.06924848,390,1.8480160495146305,0.5971705561452488,1.8169705043900228
-14.263875,34.51864,1.214122840672912,0.023488864,391,2.0953727734159973,0.5424520419132652,1.7202197459072845
-14.260532,33.774799,2.363208833673449,0.071292594,392,1.8966721340480728,0.5500189396320162,1.7332858453526139
-14.252291,33.724729,1.4259448833149897,0.0073375558,393,1.9362092603963728,0.5766248525590011,1.7800204492113756
-14.23632,33.797774,2.392584760586191,0.08802251,394,2.1920276376510346,0.6553114517310109,1.9257421997270476
-14.230789,34.513181,1.7651214758270233,0.016671218,395,1.8325791299316774,0.5567979588822385,1.745075740276269
-14.219633,35.025718,1.816501515757185,0.0121091,396,2.549015976914713,0.6266435361945297,1.871319011929946
-14.213324,35.407836,1.515016004133105,0.027954021,397,2.0556028409267024,0.6172344276106316,1.85379414413504
-14.200352,34.103045,2.0261195074359137,0.025692083,398,2.098525703428074,0.6444873776636844,1.905010228134421
-14.193944,34.379958,2.102782737459043,0.0,399,3.0388537088194267,0.7827829061717698,2.187551553249649
-14.185037,33.870781,2.1708791566792813,0.0,400,2.0218680018639477,0.5837543480264301,1.7927564435958865
-14.167398,33.967162,2.176916133761134,0.0002597376,401,1.7250443980767394,0.581651469199467,1.7889904551252536
-14.166801,34.19226,1.8739708595707407,0.0,402,2.2618744066829892,0.6838666413138211,1.981524784094121
-14.157104,33.551782,1.2618635166853789,0.0,403,2.0432040977476165,0.6211743734343325,1.8611123999300274
-14.156098,33.857402,1.7451594103938504,0.0005503555,404,2.2158921236966247,0.6356362885783724,1.8882232141683848
-14.147413,34.072092,1.5838777468844645,0.0050616995,405,2.1420081043712096,0.6264676559275377,1.8709899127843719
-14.142451,33.763861,1.6775481227104287,0.053468622,406,2.4108600948848222,0.7531574532569536,2.1236949090530035
-14.14077,34.056561,2.122478484444452,0.008719456,407,1.9807882628583342,0.6548935830980864,1.9249376605742279
-14.128157,33.377554,3.324308516583089,0.0,408,1.850269269384923,0.610077985176296,1.840574930745342
-14.127521,33.662751,1.6280754912680206,0.008880421,409,2.11394651403168,0.6317927685564365,1.880979719614148
-14.123186,33.59488,1.3930408072482556,0.00025183213,410,2.049982705261765,0.6199467649220638,1.8588290843011863
-14.112681,34.870719,1.5780492832184636,0.07752042,411,2.865574225347536,0.7103196517795649,2.0346415314970967
-14.111488,34.512174,1.5597902354182849,0.014387423,412,2.076903407378502,0.5757982217227647,1.7785496374118728
-14.101096,33.807346,2.3067386890388617,0.16284433,413,2.6525256213083006,0.8354981277555509,2.3059624261315412
-14.100373,34.916601,2.7263684148345213,0.13974133,414,2.8390530100204447,0.7383173004480372,2.0924116503769463
-14.100208,34.235927,1.428855848371586,0.011472213,415,2.424035398619856,0.7740755829043173,2.1685865218640656
-14.096687,33.960052,1.980984320842203,0.018074201,416,2.0930248203325266,0.5692820142324727,1.7669979165225402
-14.095697,34.168091,1.2883589219515523,0.000295444,417,2.344314176578322,0.6655613224050413,1.9455823138279742
-14.087961,33.325564,1.8454436449458065,0.0,418,1.5979204345009355,0.5349382708139665,1.7073428461170652
-14.082816,34.905699,28.60896784944173,0.13585144,419,1.8105023357257277,0.6448806507631805,1.9057595647487198
-14.079133,34.532966,1.6956853609031162,0.014387422,420,2.270047931285863,0.6417217078595302,1.8997488778023772
-14.074178,35.196788,1.9297775380309623,0.0,421,1.6105468239718543,0.43827753339238207,1.5500350342108298
-14.055466,34.244042,1.4920577926652396,0.0040265606,422,1.9338507573482913,0.6479878085478152,1.911690269462167
-14.046295,33.798679,2.218470115583312,4.215158,423,3.2423538776815484,1.0263844046883586,2.790956600661906
-14.038697,34.511056,1.9088610208996373,0.021635765,424,2.1439587321573175,0.6809555701284644,1.9757648123036888
-14.03793,33.805057,4.9179285458006055,4.9808817,425,4.64548229845712,1.4985256230647974,4.475086240068433
-14.036065,33.682929,1.763038191026166,1.0564364,426,3.389198591691996,1.089129384517812,2.971685750387391
-14.029786,33.712149,2.955988813634309,1.6602165,427,3.9419005182281968,1.1958160659162331,3.306254791724356
-14.027634,34.036002,1.7892736082842238,0.0,428,2.426285547598525,0.7510335657067306,2.119189206371839
-14.02546,33.790943,5.2216334264604045,6.227847,429,5.558039155806247,1.6529881796822514,5.222562488806675
-14.023146,33.749996,8.357768525092649,4.333112,430,4.2233722763679316,1.242459440828235,3.4641228014202023
-14.022649,33.81761,3.141757584298457,5.765513,431,4.572388595780307,1.4679347949578105,4.340262347238409
-14.020513,33.594596,2.6995350738361474,0.058549106,432,2.420082249717071,0.7489149918484141,2.1147042999985803
-14.018558,33.809094,7.147369816664987,6.330001,433,5.699968944232052,1.739463544417121,5.69428787064257
-14.016298,33.806101,3.807046374091589,6.489266,434,5.876901374171649,1.784062273165774,5.95399410894973
-14.012712,33.737374,3.407734629776313,3.9282706,435,5.110388088631488,1.5432797176792443,4.679913925060102
-14.012397,33.802123,6.63785089488809,6.8772197,436,5.530278718451168,1.6884183194508582,5.410915593334437
-14.008755,33.728111,3.4262437735532982,3.3970687,437,4.318440786739115,1.3429683357567677,3.8303965502485138
-14.007835,33.70938,3.973751698095304,2.1486936,438,4.115379814921324,1.2593418645897283,3.5231020459853872
-14.005091,34.196053,1.5788858225191094,0.0,439,2.4077661740463143,0.5812738295837483,1.7883149890066659
-14.005029,33.794591,5.407495651358406,7.9253283,440,5.905256429303424,1.7956598817034943,6.023448173900801
-14.004444,33.469742,1.7884721033832782,0.050098803,441,1.690268064889381,0.5167671209581547,1.6765986381596272
-14.003753,33.805576,5.714165939767924,7.378748,442,5.248552236692669,1.5385776969401808,4.657960525843933
-14.002539,33.846601,4.194044070116879,3.54606,443,3.7307901417269136,1.1286998336337029,3.0916342470273492
-14.001754,33.785388,3.716655649808916,8.249303,444,5.756879897378362,1.6315708376498854,5.111898377387723
-13.998383,33.808134,5.03499132046328,7.716187,445,5.3971748955702274,1.6487718057272562,5.200588570033939
-13.996385,33.708036,2.4755806691237137,2.343012,446,4.210100727782761,1.3682448658173896,3.928449684815685
-13.989487,34.507137,1.503917897339218,0.04437641,447,1.7101152230675258,0.48951842079075336,1.6315303196527442
-13.987618,33.471434,2.041938008984989,0.047513843,448,1.8338174757505659,0.5521757714265529,1.7370282858294002
-13.983474,33.798561,4.547983003805354,9.494189,449,5.26295234525201,1.5482124157557289,4.703055555892758
-13.982346,33.806385,6.064209861916189,8.731783,450,5.138189455774351,1.540314511366279,4.666057568376145
-13.98172,33.97522,1.539401298775209,0.0031332534,451,1.8480387777081402,0.5833841211536566,1.7920928398336822
-13.981202,33.811192,3.598241372303174,8.399532,452,4.992747583425882,1.5559836516844068,4.739746492512339
-13.981185,33.794726,5.278465437216744,9.561286,453,6.07901266205401,1.795448200810078,6.022173259952125
-13.97756,33.263427,2.353314855944981,0.044730745,454,1.8104907014046538,0.5851766651631198,1.7953081260281811
-13.959151,33.741979,3.0650245664144222,4.8577023,455,5.487554487491171,1.713708020337919,5.549501036247253
-13.956877,33.740034,4.86765688503507,4.799623,456,5.663742751340009,1.7105011301359279,5.531732901204764
-13.956563,33.771997,12.101083174616674,7.84753,457,5.6842046186744195,1.6822577459915724,5.377683719143892
-13.950627,34.08006,1.6685773402349189,0.0,458,2.21213850843339,0.5995122329040696,1.8212302475158468
-13.94947,33.081072,1.832389152520762,0.0045838123,459,1.8377834176244268,0.5878507530634888,1.8001153623871078
-13.947389,33.823267,3.7455389446634575,4.492579,460,4.914894303952495,1.3985552146314202,4.049345303650194
-13.946321,33.186604,1.7117121434670677,0.009356721,461,1.9728428869159629,0.679942224323109,1.973763693402735
-13.943037,33.434141,1.513638666971011,0.0,462,1.6376825798029855,0.548958680923421,1.7314490878317383
-13.941496,33.820622,2.393429349520092,4.5737267,463,5.32802459507476,1.5650996001975372,4.783151314986972
-13.937334,33.768276,2.882603927109852,7.3707867,464,5.286195188104516,1.6500872285369197,5.207434044222
-13.935473,33.443104,2.132613312065577,0.0,465,1.7068921203342584,0.5905341459939777,1.8049522659786705
-13.930634,34.533073,1.4659548964418176,0.0046851826,466,1.7490487299249695,0.5052286004562531,1.6573643514056464
-13.920888,32.966397,2.2534443629916745,0.0,467,2.4350029397085735,0.6554233491570949,1.92595769737909
-13.920552,33.765325,3.094562781167752,6.5157413,468,4.745225327802545,1.498577845402784,4.475319945636853
-13.916922,33.1276,2.0541966651934693,0.009818965,469,1.6720772279932379,0.5763846516845048,1.779592938089182
-13.900288,33.77319,3.740692489103939,5.0520663,470,4.718923443271975,1.2830646625415962,3.6076791199808094
-13.899852,33.794876,3.0704864181193967,4.689167,471,4.514268751267709,1.4073675345841936,4.085187122907717
-13.89782,33.760477,7.343260624881787,4.0004516,472,4.980673071938302,1.3776372298618749,3.9655209352012504
-13.895495,34.491033,1.43068170431603,0.007774679,473,1.631828561589943,0.44061065311043535,1.553655673562956
-13.893669,33.805097,5.830070407182832,3.248893,474,5.5370993429419135,1.5724665386273178,4.818518610615766
-13.887295,33.74622,4.400058836284717,2.411075,475,5.823169826141859,1.754853162304825,5.782598576166479
-13.885932,33.764391,5.284966524692119,3.390183,476,5.99428933781478,1.7920319719394007,6.0016352390614935
-13.885676,34.475131,1.5512920647788642,0.007826327,477,1.6162621350145512,0.5498856856300279,1.7330548934651044
-13.881585,34.356424,1.6121993322267538,0.0,478,1.5323694796696292,0.4141484786586209,1.5130817705582624
-13.871693,33.228082,1.9900481654463853,0.0,479,1.8447682166393355,0.7229743715793664,2.060552955082576
-13.870775,33.394422,2.103992827909199,0.0031943813,480,1.9287483055502457,0.5526757932897844,1.7378970551330886
-13.852853,33.513603,2.688123877066127,0.010699878,481,2.119009060019439,0.6451798125357606,1.9063297804473385
-13.851904,34.529105,1.6813722385992218,0.004846703,482,1.4357700928307267,0.3893647325271706,1.476042813991897
-13.846168,34.585541,1.579798577450406,0.03787669,483,1.7130039299829352,0.5774847376271912,1.7815517204810236
-13.835717,33.897107,1.8082424829395825,0.019780263,484,2.1682018186114402,0.6360310559132807,1.8889687701652484
-13.830846,34.42995,1.457271336970358,0.091695905,485,1.8287869558233711,0.5968325506356341,1.8163564621294113
-13.825714,33.777982,2.280863726034586,0.3351877,486,3.3747363863745914,0.9933037342775144,2.700140299066551
-13.819115,33.174092,1.293679352489128,0.0070243482,487,1.7544622948887205,0.6455595895802885,1.9070538982302045
-13.811588,33.915943,1.7115330222447191,0.008184375,488,2.1937485651957784,0.6039809213566015,1.829386969443286
-13.804444,32.987776,1.952999114342159,0.019001098,489,1.844733635782499,0.6478409389535439,1.9114095209051365
-13.803408,32.901011,4.238129839563655,0.3701415,490,2.137703187164868,0.6565422948004555,1.928113945491109
-13.80165,33.52983,2.036350472928746,0.0,491,2.1523271966803614,0.7090972820625716,2.0321559667530855
-13.79991,33.116582,1.9046166729532203,0.0,492,1.8224672886073607,0.5497031144551909,1.7327385164786853
-13.787503,34.466146,2.60451265878712,0.4526642,493,2.6664271624251925,0.8887952496235763,2.4321976944185404
-13.785994,32.860543,2.659197331119467,0.3769323,494,1.9778767990033679,0.5931283022224563,1.8096406727420928
-13.781343,34.442408,6.972330669706646,0.482773,495,3.0736271033449003,0.9373963456185567,2.5533247810448945
-13.780298,34.294294,1.6889730475505214,0.0042101718,496,1.6639425515648247,0.4509408167787507,1.5697883742112702
-13.779716,34.32197,1.1050817814387586,0.0053933077,497,1.7531475339412588,0.518439720903181,1.6794052634760035
-13.776575,34.403131,1.387326570058553,0.25582722,498,2.625795517530338,0.8429936900955791,2.3233118518723277
-13.77625,34.010906,2.9263920793995783,0.0014583339,499,2.1327821736265284,0.6477871397760802,1.9113066914112113
-13.772572,33.014152,4.180438020584085,0.025274508,500,1.7795153752999644,0.581105617067813,1.788014197342251
-13.764306,33.812489,2.5471499497674883,0.49057972,501,2.458051324868084,0.7901943893684725,2.203824784728549
-13.76407,33.614923,2.035913163918712,0.0,502,1.7774430977716396,0.5860706013375063,1.796913734455012
-13.763297,33.932837,1.412054860265591,0.0010961572,503,2.3473576857955907,0.6137570672756186,1.847359029000474
-13.750254,34.58358,2.084015908334408,0.15991257,504,1.786026295032019,0.5955696325032843,1.8140640005189441
-13.747769,34.455568,1.9943181290796863,0.4467179,505,3.2157563678976357,0.9584932135050868,2.6077641677646755
-13.73958,33.123693,1.2711688066822096,0.01325741,506,1.9833769851521357,0.6152320695864385,1.850085898412117
-13.736363,34.240636,2.103456819571777,0.0,507,1.8189095900227734,0.3507675762750644,1.4201572093216328
-13.728265,33.301121,1.5243041610580954,0.0,508,1.948506889523621,0.6439437343188261,1.9039748634620657
-13.725164,35.039178,1.3490744374156598,0.011860222,509,1.8266657516522096,0.5889657209488465,1.8021235525318273
-13.714481,33.687636,1.10048514287628,0.0,510,2.346140967563437,0.8137220421193473,2.2562903850259617
-13.713232,33.458309,1.8685788377811428,0.0,511,1.9790382495770176,0.6791041618030635,1.9721102489695463
-13.707395,34.373415,1.6042921432796162,0.008736295,512,1.8653751342053089,0.5778657695836862,1.7822306779627097
-13.70606,32.988531,2.0891983728505195,0.0,513,2.016663980136217,0.6461219124340126,1.908126579788875
-13.700251,33.84987,2.326867575726363,0.055892497,514,2.2504914894570582,0.5844489893376131,1.7940021989089574
-13.681329,34.128822,2.3236174906559564,0.0079224855,515,1.903639158366441,0.5913561619632359,1.8064365755445568
-13.666854,33.204111,1.968367057054168,0.0,516,1.6035523767254904,0.5754548013056194,1.7779389520203972
-13.660567,34.240615,1.2166599326941208,0.005018976,517,1.6962387322781356,0.40948219822447757,1.506037754156469
-13.656155,33.060158,3.424666362190949,0.017578311,518,1.6496896886425114,0.591267443955987,1.8062763192002698
-13.649155,34.042664,1.8669543543088387,0.0,519,1.6077930505107938,0.5279044705976423,1.6953758736217077
-13.645875,33.64561,2.5426784357091887,0.0,520,1.83254111361247,0.5994092034901655,1.821042616896763
-13.639242,33.637618,1.6834928991904736,0.0,521,1.7346687031954156,0.5173393556259235,1.677558320579904
-13.637108,33.902552,2.3126601327295853,0.07685871,522,2.903896996651641,0.9049626620890299,2.4718396280064674
-13.629989,33.414507,4.87300115927084,0.0,523,1.7769020338708499,0.5554897028593181,1.7427942271556482
-13.628619,33.495548,1.5987914717022893,0.0,524,1.9885862689677896,0.6309772126248212,1.8794463008259565
-13.605708,34.138884,1.5646839944944668,0.0,525,1.1589439928456442,0.4890697127627722,1.6307984031211136
-13.599289,34.482196,1.610055060659689,0.0,526,1.4436518553621025,0.4419316216806838,1.55570936000571
-13.597231,34.861869,1.461742788600848,0.0015976758,527,1.8418211338549568,0.5729191965207435,1.7734365121228022
-13.592628,34.078702,1.5007173596489334,0.0,528,1.1502492022383757,0.5121713745416074,1.6689110945075518
-13.59236,34.435331,1.873282876856159,0.0,529,2.118378292374823,0.6283136536818185,1.8744469458175483
-13.579327,33.185907,1.3435440985760077,0.05703118,530,1.901220656807248,0.6030188083434261,1.8276277388588746
-13.577768,33.56351,2.640106542038546,0.0,531,2.0858405459520797,0.5806182488369707,1.7871429883432102
-13.572201,32.859582,1.3883490217734915,0.00090789155,532,2.208103401009592,0.7457647121070919,2.1080528723132272
-13.564182,33.359249,2.138545458470884,0.00094928406,533,1.928481039651034,0.6167882396101954,1.8529671879353342
-13.557205,32.897253,2.1929207643084605,0.0,534,1.8287506932185371,0.6322260857068938,1.881794957001734
-13.553265,33.192122,2.3726516564958846,0.054696903,535,1.8861549893605718,0.5965143485518074,1.8157785856638133
-13.552698,34.315225,1.645734907324095,0.13702165,536,1.9217356519979454,0.6094112035412635,1.839348078250431
-13.54501,33.75642,1.6902359085226937,0.34070107,537,2.404233000916931,0.7131194105906783,2.0403460189205367
-13.543769,32.993232,3.2222920153024206,0.046324182,538,1.6824854627292585,0.5965693824167703,1.8158785177270977
-13.536814,33.735148,5.011862107501289,0.34480235,539,2.177191061877509,0.593807448684723,1.8108701012367108
-13.529607,33.912972,1.5097415439259014,0.005903327,540,1.8900931056731023,0.549782549743033,1.7328761625284013
-13.520882,34.376954,2.277143166554798,0.00036864643,541,1.8224786899841352,0.5327252977987842,1.7035687200307723
-13.514585,34.282768,1.8348331075539248,0.12627071,542,1.9115294524972035,0.6462616992647777,1.9083933293997692
-13.510144,33.614385,2.7468944499582424,0.0033798364,543,1.7826729643143242,0.60211871957549,1.8259834517723394
-13.505623,33.83564,1.2765726375104662,0.0033331767,544,1.758936445976254,0.6454422649371008,1.9068301669369088
-13.488871,33.054046,1.7753755269092315,0.0,545,1.9380349333305307,0.6561201874997169,1.9273002462643352
-13.48157,33.433947,1.7291142542780742,0.019133676,546,1.96355536620774,0.6432904523304799,1.9027314371757225
-13.47578,33.865843,1.7015270563459637,0.007613142,547,1.928304937993204,0.5852695452007823,1.7954748820585757
-13.472007,33.602711,2.571601731620819,0.014144395,548,2.4299158020445963,0.6896749829263102,1.993067646947455
-13.463495,33.749036,2.146124938021998,0.00070803246,549,2.094318674454536,0.7001065974015548,2.0139673797180153
-13.445443,33.262719,1.8783850895685328,0.007820286,550,1.775764213224341,0.5717023163075825,1.7712797648395917
-13.444772,34.030135,2.4315227344972903,0.0,551,1.4193097530579055,0.5092274398441461,1.6640051541566774
-13.423647,33.82757,1.781008926449854,0.0050222897,552,2.0690113213993024,0.7572969408752454,2.1325041381022416
-13.423027,34.097944,1.4091543175659993,0.0,553,0.6096788848700168,0.21567139316799577,1.240694611281014
-13.421973,33.524336,1.4471481011373537,0.0,554,1.5878044718675757,0.5322438585879721,1.702748752648699
-13.408561,33.964834,2.6589307934132886,0.008170333,555,1.9961475405152473,0.6027765694534817,1.8271850699621575
-13.405444,33.38039,2.843095703168585,0.030204576,556,2.055678178470062,0.6681456198306372,1.9506167796695129
-13.397418,34.265175,1.4671851462764969,0.008107836,557,1.715463842302458,0.5159958921605874,1.6753060954950454
-13.395012,33.10138,2.0448837115063565,0.0,558,1.5942692540849395,0.5007578068684515,1.6499711565294455
-13.375275,33.869728,1.585651747769446,0.025494577,559,2.5101437778209195,0.7759240148090418,2.1725987133682554
-13.368588,33.956473,1.8766134929255385,0.121538006,560,2.163445287878769,0.6121288758220272,1.8443536221705445
-13.365946,33.737434,2.472475861613977,0.0,561,1.927187328839466,0.5948290748274865,1.8127210788158334
-13.362015,34.264738,1.644285611879908,0.0066448846,562,1.6486864967358663,0.49711307951284706,1.6439684073564047
-13.360181,33.496079,1.9895001685244824,0.0,563,1.9001025661944906,0.6149647528793374,1.849591405637934
-13.359734,33.346812,1.5099892029889632,0.0014057785,564,1.9331613236877065,0.562254984441462,1.7546246939392247
-13.352253,33.922143,5.208575617125164,0.1286534,565,2.0524586149995345,0.627467613609705,1.87286175924857
-13.345048,34.124701,0.999781319771631,0.012995706,566,1.207435926585311,0.38936914889430857,1.4760493327532698
-13.336095,33.755512,1.8835017071758828,0.0,567,1.8321278019613634,0.6193263580996758,1.8576762117176195
-13.334414,33.993416,1.357804850753093,0.0,568,1.6164914174917315,0.49859417788501126,1.6464050903265839
-13.328711,33.1627,2.1737440832182453,0.0,569,1.886895113721102,0.6803459081200199,1.974560630669201
-13.319855,34.074362,1.5834135090142474,0.010057756,570,1.5533703137330066,0.4476888489960716,1.5646917644895304
-13.31979,33.764741,1.1244846757650635,0.0030598505,571,1.92310634408115,0.7085207974257987,2.0309847976716524
-13.308778,33.884552,1.6762447742678914,0.044005875,572,2.4536210888599905,0.7223965522563484,2.0593626716865177
-13.305415,33.797999,2.4904217068087138,0.0032055578,573,1.91677696133054,0.6416168546926042,1.8995496935589073
-13.29812,34.107571,1.5716150586721818,0.013614549,574,1.460232876034973,0.4492273579622037,1.5671009095688775
-13.272203,34.311688,1.146379773336065,0.0056421906,575,1.4558544754037244,0.4406785056214133,1.55376109657817
-13.25146,34.257029,2.125135697762843,0.005566118,576,1.3821891090468843,0.4089230826792937,1.5051959403939965
-13.242706,34.007169,1.93338638069856,0.0,577,1.6195576275189845,0.4636239035000804,1.5898249303948981
-13.242061,33.638782,1.8373397966039893,3.1539996e-05,578,1.9762712763115176,0.6078313315583496,1.836444438048634
-13.241522,33.872457,1.7968137639430313,0.0,579,2.11455134878825,0.7042712130213218,2.022372269144304
-13.230821,33.569775,1.7090592593822105,0.04519301,580,1.931630302651961,0.6498293205339478,1.9152139134276813
-13.226167,33.74038,1.5531140147700002,0.0,581,1.6576763908761813,0.5668675234672149,1.7627366628198993
-13.222906,33.832923,1.8092024758063991,0.0,582,1.8260956433074846,0.6199664521482742,1.8588656798500864
