cluster_lat,cluster_lon,hhsize,con_norm_day,cons_pc
-17.09515,35.217213,79,112.43587759192825,1.4232389568598511
-17.092351,35.114643,70,88.63426223745863,1.266203746249409
-17.016698,35.079629,78,122.21582489967398,1.5668695499958203
-16.977243,35.205706,66,110.17018104330415,1.6692451673227902
-16.956385,35.168967,61,66.48332735427023,1.0898906123650858
-16.954723,35.215598,73,101.29863428447891,1.3876525244449165
-16.939071,35.24181,57,65.86838120419377,1.155585635161294
-16.914725,35.265168,74,287.24903173713545,3.881743672123452
-16.826165,35.269503,88,99.32042215649754,1.1286411608692903
-16.750418,35.257341,74,120.84037904421909,1.63297809519215
-16.738025,34.927118,65,76.45841918239839,1.1762833720368984
-16.737738,35.242437,68,107.10352584775958,1.5750518507023468
-16.648067,35.113616,63,66.76099768698508,1.05969837598389
-16.592197,35.129116,85,124.16580570916523,1.4607741848137086
-16.579039,35.102457,78,158.11647452338212,2.0271342887613093
-16.5564,35.033896,53,98.12851334281476,1.8514813838266935
-16.541381,34.933292,63,83.59047535485412,1.3268329421405416
-16.521567,35.042003,67,118.82999281398367,1.7735819822982637
-16.506757,35.151249,60,104.00016550182497,1.7333360916970828
-16.497695,34.947832,77,68.95923362119203,0.8955744626128834
-16.4966,34.943521,82,117.07989397283701,1.4278035850345978
-16.489865,34.827208,69,100.05116746187332,1.4500169197372945
-16.483227,35.240196,77,63.08631933967844,0.8193028485672524
-16.472382,35.132391,67,78.53128378392144,1.1721087131928574
-16.465764,34.828724,67,90.29746078359535,1.3477232952775426
-16.421608,35.189122,66,122.1293753023086,1.850445080338009
-16.4184,35.126675,55,81.57775436957286,1.4832318976285974
-16.392512,34.890469,81,119.82363738634501,1.4793041652635186
-16.386542,35.141033,53,183.9247518594645,3.4702783369710284
-16.368803,34.656367,79,102.61269991519126,1.2988949356353323
-16.349154,35.128115,74,127.2916066399606,1.720156846485954
-16.33911,35.274649,68,49.25943702578372,0.7244034856732899
-16.321642,34.76847,72,93.78224154277558,1.3025311325385498
-16.308801,35.149457,68,79.23321249052889,1.165194301331307
-16.307387,35.278111,71,104.9870329980623,1.4786906056065112
-16.269667,35.048295,61,115.35387179575162,1.8910470786188789
-16.26714,34.845016,56,217.00060321667178,3.8750107717262816
-16.237141,35.113096,76,105.82635674732431,1.3924520624647936
-16.226333,34.824941,61,107.08566345971802,1.7555026796675086
-16.215058,34.976689,77,158.32809989581295,2.0562090895560123
-16.207909,35.15497,61,97.49691162199365,1.5983100265900598
-16.196075,35.208329,73,96.07528770962027,1.3160998316386339
-16.181382,35.219897,67,88.77156437532396,1.3249487220197607
-16.177162,34.678861,95,96.62586297607518,1.0171143471165809
-16.17673,34.930358,62,96.45596339250508,1.5557413450404045
-16.153,35.198578,56,85.50041101715362,1.5267930538777432
-16.146878,34.855856,62,112.68266792443174,1.8174623858779313
-16.139062,35.151528,64,93.12495070276923,1.4550773547307692
-16.119842,35.561699,78,121.1385894918771,1.55305883963945
-16.119289,35.381973,77,119.07945828717405,1.5464864712620006
-16.113604,35.346823,85,115.77796485084369,1.3620937041275727
-16.108243,35.110525,57,98.94093692812825,1.7358059110197939
-16.099412,35.303969,69,111.76443637771811,1.6197744402567842
-16.097034,35.073377,52,113.69257222748556,2.1863956197593377
-16.096666,34.975852,73,71.62577673576226,0.9811750237775652
-16.094797,35.681098,65,78.61641839058699,1.2094833598551844
-16.091054,35.56195,62,97.9060897780318,1.5791304802908355
-16.084998,35.581694,64,81.9077720748782,1.2798089386699718
-16.081528,34.529636,78,136.62560016692782,1.7516102585503568
-16.054833,35.360422,66,93.73532780724771,1.4202322395037532
-16.051462,35.244837,50,99.3399369367861,1.986798738735722
-16.047835,35.472547,56,89.72866155639133,1.6022975277927023
-16.04697,34.910217,64,119.00124518677596,1.8593944560433744
-16.044566,35.695152,79,205.4632337035371,2.600800426627052
-16.043878,35.6054,56,81.19089564418422,1.4498374222175754
-16.041099,35.145198,54,137.31210633037875,2.542816783895903
-16.030033,34.802835,55,140.15864799794198,2.548339054508036
-16.029948,35.410465,67,74.529744206338,1.1123842418856418
-16.028134,35.635929,83,153.23148679302122,1.8461624914821833
-16.028061,34.805825,75,109.31838616893022,1.457578482252403
-16.022744,35.811397,59,109.50679250587875,1.8560473306081144
-16.022487,35.513886,65,328.0115037694119,5.0463308272217215
-16.020639,35.448207,74,219.84353432958886,2.9708585720214713
-16.009724,35.145672,53,89.4989517793348,1.688659467534619
-16.007173,35.1575,67,172.33669621879815,2.5721894958029576
-16.006285,34.799761,65,139.47474401408277,2.1457652925243504
-15.994161,35.075365,69,169.43988828571113,2.455650554865379
-15.978893,34.978723,43,68.59926705243335,1.5953317919170547
-15.97529,35.029295,51,106.44863740226019,2.087228184358043
-15.965693,35.392825,87,119.7191097504209,1.3760817212692058
-15.964919,34.950694,60,104.9712917039453,1.7495215283990884
-15.959665,35.03493,53,134.90497029720495,2.5453767980604707
-15.944962,35.298889,52,96.36829111241036,1.853236367546353
-15.940622,35.095487,35,70.86616320679417,2.024747520194119
-15.938183,35.467495,82,147.5796710888763,1.799752086449711
-15.93632,35.227798,70,130.5274448386667,1.8646777834095243
-15.929301,35.290814,55,77.1933553492087,1.4035155518037945
-15.916279,35.384048,60,67.77815393496783,1.1296358989161306
-15.915619,34.404055,76,117.94393556846369,1.5518938890587328
-15.909287,34.939594,64,108.86138651600818,1.7009591643126278
-15.908184,35.294892,57,89.04933338207618,1.5622690067030909
-15.902223,34.829097,59,123.80751948366614,2.09843253362146
-15.889826,35.766564,60,81.68729767047786,1.361454961174631
-15.877739,35.351154,59,73.65373778685975,1.2483684370654196
-15.875918,35.555916,80,84.50297565087624,1.056287195635953
-15.864042,35.171426,67,141.0119436725942,2.1046558757103613
-15.856066,35.112088,59,128.99630129919967,2.1863779881220284
-15.853133,35.080689,81,300.8764029060841,3.7145234926677047
-15.852817,35.043412,72,213.07894683735705,2.9594298171855145
-15.851081,35.249045,55,132.50790299463608,2.4092345999024745
-15.849466,35.286663,42,58.013896495454695,1.3812832498917784
-15.848941,34.988053,48,111.1479864432695,2.315583050901448
-15.84872,35.073285,64,230.43590278563812,3.6005609810255956
-15.848325,35.567227,77,132.7836201384416,1.7244625992005402
-15.847348,34.995895,65,172.32509883637212,2.651155366713417
-15.84688,35.05698,60,269.54494828398214,4.492415804733036
-15.836097,35.616962,64,77.39392724005663,1.2092801131258848
-15.836067,35.737044,71,109.02194727833451,1.5355203842018945
-15.835268,35.167445,49,73.567236266261,1.501372168699204
-15.834733,34.977652,70,190.35409838794635,2.719344262684948
-15.83043,35.09356,53,214.2563278386961,4.042572223371625
-15.830196,34.411347,72,149.40207134152,2.0750287686322224
-15.826831,34.982374,52,183.10474962067792,3.521245185013037
-15.826781,35.09758,58,218.56274054979647,3.768323112927525
-15.821831,35.007932,57,236.70781976149405,4.15276876774551
-15.816606,35.19103,54,125.01795151297857,2.315147250240344
-15.810874,35.027737,46,633.065472579249,13.762292882157587
-15.805679,35.546449,73,111.30931511241901,1.5247851385262878
-15.804976,34.994405,61,4882.200219839389,80.03606917769491
-15.804177,35.793425,66,99.16566267159894,1.5025100404787717
-15.803291,35.154915,59,89.68348376773889,1.5200590469108286
-15.80194,35.297593,67,84.50436245876858,1.2612591411756504
-15.798508,35.05054,79,885.5325797480388,11.209273161367578
-15.795731,35.125619,66,105.57727303921001,1.5996556521092427
-15.793053,35.483234,57,89.59279755283295,1.5718034658391746
-15.791752,35.157739,80,146.27887492785655,1.828485936598207
-15.790143,35.411892,71,112.36541060240437,1.5826114169352727
-15.779582,35.559395,74,76.93897805750417,1.0397159196960024
-15.779108,34.901791,51,116.5273458224532,2.2848499180873176
-15.776645,35.020422,55,266.6235438576812,4.847700797412386
-15.775837,34.910253,62,104.84017181282542,1.6909705131100874
-15.774542,35.052139,61,248.62978008867424,4.075898034240561
-15.773656,35.045773,67,243.68452619528318,3.637082480526615
-15.772282,34.516729,84,131.11199142764525,1.5608570408053006
-15.771462,35.034019,71,206.9405049984448,2.9146549999780955
-15.770367,35.014662,54,251.90355109398953,4.664880575814621
-15.767536,35.035977,77,294.4095348785985,3.8235004529688115
-15.766944,35.208484,66,88.58421460654587,1.3421850697961495
-15.766915,35.6721,67,87.10817136573654,1.3001219606826349
-15.766709,35.22348,42,81.39047044979955,1.9378683440428464
-15.766141,35.153758,55,93.97498993524819,1.708636180640876
-15.762883,34.974998,57,246.00746343362988,4.315920411116314
-15.761763,34.372752,61,75.68681148598898,1.2407674014096555
-15.760952,34.421717,70,145.23034769675064,2.0747192528107234
-15.759848,34.463784,53,68.07912178483382,1.2845117317893173
-15.753062,35.287326,62,77.57288712944239,1.2511755988619742
-15.752852,35.781488,64,71.12787162138505,1.1113729940841415
-15.752515,35.072778,83,246.46711932797763,2.9694833653973207
-15.749596,35.018954,70,250.92200383924765,3.584600054846395
-15.748746,35.021205,59,244.0616866155862,4.136638756196376
-15.744234,35.098483,57,418.87406270805104,7.348667766807913
-15.743748,34.383647,66,105.94816009843467,1.6052751530065859
-15.735286,34.52086,57,96.11253576615553,1.6861848380027287
-15.73134,35.566626,81,87.7793004437276,1.0836950672065138
-15.726059,35.710228,67,63.446505836155524,0.9469627736739631
-15.726054,34.517129,84,173.84123317941882,2.0695384902311766
-15.725627,35.341325,71,98.26033355103161,1.3839483598736846
-15.718961,35.070469,67,299.0034063471343,4.462737408166183
-15.718445,35.680575,67,88.75728071159386,1.3247355330088637
-15.713111,34.449287,58,97.61723167950979,1.6830557186122377
-15.705208,35.151067,78,219.55931212036757,2.814862975902148
-15.705021,35.183601,53,104.69326546830126,1.9753446314773824
-15.703406,35.005569,65,271.9753694005826,4.1842364523166555
-15.702464,34.889266,73,128.6792920548429,1.762730028148533
-15.699825,35.486854,80,79.27626142661268,0.9909532678326585
-15.698935,35.255373,78,120.76284174161331,1.5482415607899143
-15.69251,35.796372,79,80.01576703690014,1.0128578105936727
-15.69187,34.394455,65,152.93532741255157,2.352851190962332
-15.684889,35.583213,69,85.0513636759924,1.2326284590723537
-15.681641,35.073323,70,164.16747942773642,2.34524970611052
-15.678937,35.680682,68,65.90951126844774,0.9692575186536433
-15.671589,35.200021,80,136.85158166683496,1.710644770835437
-15.667329,35.3114,59,102.78630634016977,1.7421407854266062
-15.665454,34.923029,66,134.0958376203489,2.031755115459832
-15.66464,34.955245,57,134.09690135034467,2.3525772166727132
-15.664213,34.934739,44,91.02577156572016,2.068767535584549
-15.663807,34.621782,91,145.67100804314362,1.6007803081664134
-15.65929,35.6434,72,130.5058734208812,1.8125815752900165
-15.656258,34.568301,60,128.13340987282126,2.135556831213688
-15.647325,35.458836,78,160.55455660471168,2.0583917513424574
-15.635692,35.306659,60,125.90349449965453,2.0983915749942423
-15.634718,35.531409,65,75.74107743199991,1.165247345107691
-15.627924,35.672782,67,58.5344472019417,0.8736484657006224
-15.626989,34.488763,65,105.25906279653937,1.6193701968698364
-15.621626,35.443322,85,159.93471097037576,1.8815848349455973
-15.621164,35.013099,54,308.25098832393303,5.708351635628389
-15.619836,35.052294,47,204.4765315261003,4.3505645005553255
-15.615004,35.226737,71,118.85620967017026,1.674031122115074
-15.612678,35.195643,68,107.22402654242481,1.5768239197415412
-15.609782,35.04466,65,179.69560897668913,2.764547830410602
-15.607846,34.525082,72,243.36214936180818,3.3800298522473358
-15.598949,34.517429,67,112.58232995630459,1.6803332829299193
-15.596914,34.520456,59,118.80099577700585,2.013576199610269
-15.596167,34.510841,72,302.3855562599255,4.199799392498965
-15.595224,34.525479,76,94.09128246073442,1.2380431902728213
-15.583395,35.424766,55,97.26977771476787,1.7685414129957795
-15.582173,35.835835,68,73.44099755695817,1.080014669955267
-15.580107,34.486228,62,338.1937600480409,5.454738065290981
-15.57871,35.603459,71,102.37807732492266,1.4419447510552488
-15.578415,34.465043,64,79.81737273882078,1.2471464490440747
-15.575781,35.068538,53,105.33584233824111,1.9874687233630397
-15.574928,35.124925,49,64.82458604968105,1.3229507357077763
-15.572013,35.303079,80,125.10900865075286,1.5638626081344107
-15.569237,35.083289,74,120.08006673993586,1.6227036045937278
-15.568044,34.692717,65,175.10330594789272,2.693897014582965
-15.567784,34.519127,65,176.17537250722327,2.7103903462649734
-15.559279,34.885134,62,151.72259484580303,2.44713862654521
-15.558742,35.010733,57,93.13747176171863,1.6339907326617302
-15.556942,35.1832,64,90.52648272701427,1.414476292609598
-15.553168,35.64588,77,114.76537585800259,1.4904594267273064
-15.549261,35.225079,72,139.35336161914802,1.9354633558215002
-15.548224,34.626974,56,160.91215529498254,2.8734313445532598
-15.545205,35.823627,77,101.36506896742267,1.3164294671093855
-15.543872,34.726405,69,162.8843182668052,2.3606422937218143
-15.538003,35.626395,66,77.86679610525299,1.1797999409886817
-15.535664,34.4567,81,217.49938893715077,2.685177641199392
-15.526099,35.589777,57,83.77143697440955,1.4696743328843782
-15.525747,34.909696,57,121.49718685889728,2.131529594015742
-15.522797,34.457348,85,130.76255304047814,1.5383829769468016
-15.50833,35.782588,67,80.74952886330183,1.2052168487059975
-15.50056,34.501325,74,136.4875562330607,1.8444264355819013
-15.494491,34.674153,66,110.13011978200551,1.6686381785152349
-15.483505,34.505184,66,154.62838987493606,2.3428543920444858
-15.481217,34.800231,52,160.26939540061852,3.0821037577042025
-15.473915,35.311902,56,101.87844631011939,1.8192579698235605
-15.471926,35.227714,79,121.06506698916738,1.5324692023945237
-15.465583,35.635228,82,184.04085191089595,2.2444006330597066
-15.465189,34.607883,45,93.90992932806292,2.086887318401398
-15.464192,35.012816,71,131.41208125762418,1.8508743839101998
-15.463536,34.608811,84,140.97590954544629,1.6782846374457892
-15.455463,34.486459,70,131.58591328009945,1.879798761144278
-15.452825,34.947099,70,178.57892882138765,2.551127554591252
-15.451516,34.464556,73,126.45568754286751,1.732269692368048
-15.442607,35.295281,70,97.25784193609667,1.389397741944238
-15.432665,35.552417,72,115.66086741577026,1.6064009363301424
-15.431764,35.003062,67,115.6146885630934,1.7255923666133341
-15.429797,35.306298,77,342.13660011187727,4.443332468985419
-15.427582,34.825967,62,176.8685230043558,2.8527181129734807
-15.420275,35.394941,73,137.31132350308621,1.8809770342888523
-15.419415,35.140775,63,92.72565248366372,1.471835753708948
-15.413797,35.301432,66,258.2347437126495,3.912647632009841
-15.411713,35.321174,73,425.396815254064,5.827353633617315
-15.411171,35.327691,74,354.9404089185797,4.796492012413239
-15.410241,34.51808,62,119.1369577973052,1.9215638354404065
-15.409414,35.319507,61,325.58577364837896,5.337471699153753
-15.407636,35.318259,57,224.89771719842636,3.9455739859373047
-15.40761,35.335927,60,264.58915099012074,4.409819183168679
-15.403323,34.682855,77,128.31682809792233,1.6664523129600302
-15.403134,35.314459,69,681.3550631813044,9.874711060598615
-15.401425,35.336762,68,139.36266204505063,2.049450912427215
-15.400676,34.777934,71,182.28165755162595,2.5673472894595206
-15.399591,35.352221,57,157.45654494863413,2.7623955254146337
-15.399216,35.333275,74,350.8275664194044,4.740913059721681
-15.3991,35.339457,66,177.04199315571412,2.682454441753244
-15.397766,34.772403,68,128.0984479306017,1.8838007048617897
-15.397163,34.544338,88,176.12659928333366,2.0014386282197005
-15.395239,34.714624,73,121.21149886276581,1.6604314912707645
-15.39032,35.315213,51,530.1965472235481,10.396010729873492
-15.389976,35.363563,77,245.6004250718379,3.1896159100238686
-15.389475,35.35048,80,287.4864772802074,3.5935809660025924
-15.388462,35.344203,81,387.5520819871755,4.784593604779944
-15.388404,35.198928,80,140.80554066337982,1.7600692582922477
-15.38839,35.467089,57,84.512450347861,1.4826745675063335
-15.388311,35.349786,85,347.31142770764427,4.0860167965605205
-15.388281,35.3203,58,525.7581731068559,9.06479608804924
-15.385744,35.347682,78,619.929044136324,7.947808258158
-15.385096,35.299773,64,151.85491712781396,2.372733080122093
-15.383488,35.354055,63,221.83193156783625,3.5211417709180357
-15.37754,35.306335,68,174.80355272370264,2.570640481230921
-15.374401,35.365113,73,359.44725127872005,4.923934949023562
-15.369294,35.346946,72,183.22177742689433,2.5447469087068657
-15.364113,34.670693,90,223.72175543213308,2.4857972825792563
-15.363697,35.333184,50,643.534111551063,12.87068223102126
-15.361921,35.265958,51,109.87334367670668,2.1543792877785624
-15.35411,34.803532,62,96.25995716528207,1.552579954278743
-15.349341,34.850334,76,140.85915826526204,1.8534099771745005
-15.347351,34.925195,75,144.15461487968835,1.922061531729178
-15.338709,35.394991,70,184.154265382614,2.6307752197516288
-15.333546,34.911879,55,146.67071450379754,2.66674026370541
-15.332283,34.714505,56,109.49202442424337,1.9552147218614888
-15.331859,35.457338,63,113.93007804925375,1.808413937289742
-15.289466,35.201186,75,97.38646374276608,1.298486183236881
-15.282556,34.70229,72,130.5614597289609,1.8133536073466792
-15.276547,34.623749,79,134.01130062821622,1.6963455775723573
-15.268513,35.49244,67,116.30813607703604,1.7359423295080005
-15.256486,35.065353,57,115.95392214497497,2.0342793358767537
-15.253792,35.256139,79,148.94323448147048,1.8853573984996264
-15.241005,35.404114,62,131.21998359655535,2.116451348331538
-15.238564,34.984646,74,118.08855609708151,1.5957912986092095
-15.226151,34.905952,72,139.696100914511,1.9402236238126527
-15.22401,35.203621,75,112.55115671913538,1.5006820895884716
-15.215737,34.602905,78,235.27264328838933,3.016315939594735
-15.204413,35.502387,60,136.97357759146988,2.2828929598578314
-15.191919,34.967449,60,81.6021445624303,1.3600357427071716
-15.187795,34.828257,53,131.61743108064115,2.4833477562385124
-15.185392,34.628305,80,142.15263921856274,1.7769079902320342
-15.182804,35.418041,75,101.09379175742026,1.3479172234322703
-15.173661,35.031449,90,145.0616705969703,1.6117963399663364
-15.12574,35.513325,66,111.2157613822412,1.6850872936703212
-15.101544,35.145211,62,112.95512385151379,1.8218568363147385
-15.061635,35.098917,54,98.80425906270105,1.8297085011611305
-15.061575,35.300281,61,97.7922587321112,1.603151782493626
-15.055065,34.919847,76,155.00269571104067,2.03950915409264
-15.049572,34.64151,77,145.62360233000598,1.8912156146754024
-15.042153,35.22694,76,146.1371963179178,1.9228578462883923
-15.035595,35.513982,77,91.21259911807056,1.1845792093255916
-15.028036,35.152533,74,130.56422658079947,1.764381440281074
-15.00473,35.163219,73,107.66819120972205,1.4749067289003022
-14.999638,34.954637,52,144.88385659963157,2.7862280115313762
-14.992769,34.93994,54,121.95444612798622,2.258415669036782
-14.992631,34.928059,73,122.66023684888346,1.6802772171079925
-14.98695,34.77652,40,112.25924688727974,2.8064811721819938
-14.986768,35.462909,89,106.39154989602304,1.1954106729890228
-14.983696,34.743399,74,121.95286853702562,1.6480117369868328
-14.976762,34.943929,61,214.86333351391744,3.5223497297363515
-14.966727,35.676864,70,99.62872898736374,1.4232675569623392
-14.965719,35.616284,65,98.34295276550223,1.5129685040846497
-14.958294,35.520117,68,103.62418916997055,1.523885134852508
-14.948131,35.214956,63,118.495704273528,1.880884194817905
-14.944016,35.144464,77,92.75562432463988,1.2046184977225958
-14.931677,35.03003,66,92.90960038542715,1.4077212179610175
-14.924294,35.85383,74,90.6027945617364,1.2243620886721136
-14.918698,34.586335,65,133.5166604109449,2.0541024678606905
-14.914055,34.931088,85,127.60845454430867,1.5012759358153962
-14.903672,35.085979,69,147.70574547407656,2.140662977885168
-14.899499,35.145843,53,103.32467089343803,1.9495220923290193
-14.898374,34.879442,61,82.0970123665943,1.3458526617474476
-14.885393,34.740982,76,150.64940567035768,1.9822290219783905
-14.869095,35.227445,73,115.3701778793689,1.580413395607793
-14.863595,35.680037,74,120.84266883891725,1.6330090383637466
-14.863205,34.934255,76,115.68495323105272,1.5221704372506937
-14.860188,35.551947,72,88.9296135253076,1.2351335211848278
-14.846656,34.70755,72,188.83096296279558,2.622652263372161
-14.846312,35.23287,64,88.18504132150383,1.3778912706484974
-14.846169,35.50009,76,136.95715592394995,1.8020678411046047
-14.835844,35.565399,81,117.59403365204837,1.451778193235165
-14.812365,35.755902,74,124.48816981050638,1.6822725650068429
-14.810918,34.85051,80,125.86340419317551,1.573292552414694
-14.803485,35.049652,57,108.8484554425607,1.9096220253080824
-14.791922,35.433471,74,118.88470518043789,1.6065500700059174
-14.790572,34.845684,64,100.17388712874212,1.5652169863865957
-14.790041,35.6293,63,100.46827813518293,1.5947345735743321
-14.785029,35.057611,60,92.58371346179972,1.5430618910299954
-14.780085,34.657889,61,267.7558208769563,4.3894396865074805
-14.776339,35.539435,71,91.06659038898324,1.2826280336476512
-14.755818,35.232287,76,135.1528939885612,1.7783275524810684
-14.752119,35.681512,81,111.59427817267907,1.3777071379343095
-14.718437,34.69204,55,135.28603470805155,2.459746085600937
-14.717821,35.800871,77,93.63541338151089,1.2160443296300114
-14.698152,35.455542,77,106.0701629859553,1.3775345842331859
-14.687752,35.569097,75,95.92365436146248,1.278982058152833
-14.683761,34.915074,50,74.20205717781685,1.484041143556337
-14.677658,34.700061,62,72.66284395223006,1.171981354068227
-14.671041,34.774422,87,180.12884449964815,2.070446488501703
-14.663388,34.546576,73,170.3414596363346,2.333444652552529
-14.662478,35.026911,73,113.63887385612918,1.556696902138756
-14.659798,34.677474,53,93.40862005886575,1.7624267935635047
-14.646637,34.832473,69,115.39113338017911,1.6723352663794073
-14.641939,34.583085,78,112.3448239355968,1.4403182555845744
-14.616051,35.313813,49,75.91463929450993,1.549278352949182
-14.60574,35.734273,83,125.20242779829704,1.5084629855216511
-14.58168,34.637007,47,96.25487465659845,2.047976056523371
-14.575176,35.55658,70,143.19862778154155,2.0456946825934508
-14.544524,34.533248,70,107.17121404906939,1.5310173435581342
-14.531922,34.702913,73,133.3936994303516,1.8273109511007068
-14.503987,35.326367,65,96.7719862943672,1.4887997891441107
-14.481431,35.608492,55,80.66489717592358,1.4666344941077016
-14.47413,35.197807,77,120.41041926057369,1.5637716787087492
-14.465717,35.229392,63,200.2483703107392,3.178545560487924
-14.453137,35.262859,56,121.75251488290958,2.174152051480528
-14.421902,34.955581,73,85.05793415335066,1.1651771801828856
-14.415021,34.737562,69,107.84711787619604,1.5630017083506673
-14.414164,34.003808,52,74.94260095436256,1.4412038645069722
-14.41125,35.595181,66,124.33762028524309,1.8839033376551984
-14.410488,34.132618,66,143.61895610380407,2.1760447894515766
-14.402079,33.945271,70,119.93740397583798,1.7133914853691141
-14.393188,33.934806,69,120.22015403208218,1.7423210729287273
-14.386206,34.308217,52,130.7809895681808,2.515019030157323
-14.37646,34.469011,74,147.00977480929492,1.9866185785039854
-14.367123,34.192129,60,100.36546336914162,1.6727577228190271
-14.347362,34.137668,62,125.68643509228188,2.0272005660045465
-14.347177,35.46094,59,94.77837186533273,1.6064130824632665
-14.344464,34.009088,80,112.21443872838833,1.4026804841048541
-14.334623,34.798593,53,123.38616503099067,2.3280408496413334
-14.31495,33.981149,52,132.83479754729447,2.5545153374479708
-14.309332,33.77418,51,106.83026938776135,2.0947111644659087
-14.299366,34.095169,67,269.3246302461007,4.01977060068807
-14.298119,34.261228,76,183.36433873180056,2.4126886675236916
-14.297704,34.70574,80,129.81113836990235,1.6226392296237795
