cluster_lat,cluster_lon,cons_pc,nightlights
-14.31495,33.981149,2.5545153374479708,0.014176852
-14.309332,33.77418,2.0947111644659087,0.004911579
-14.299366,34.095169,4.01977060068807,0.058333524
-14.298119,34.261228,2.412688667523692,0.0028242443
-14.297704,34.70574,1.6226392296237797,0.0
-14.272959,35.256432,1.3729669106509563,0.004100355
-14.265231,33.80856,2.502316763916999,0.06924848
-14.263875,34.51864,1.214122840672912,0.023488864
-14.260532,33.774799,2.363208833673449,0.071292594
-14.252291,33.724729,1.4259448833149897,0.0073375558
-14.23632,33.797774,2.392584760586191,0.08802251
-14.230789,34.513181,1.7651214758270233,0.016671218
-14.219633,35.025718,1.816501515757185,0.0121091
-14.213324,35.407836,1.515016004133105,0.027954021
-14.200352,34.103045,2.0261195074359137,0.025692083
-14.193944,34.379958,2.102782737459043,0.0
-14.185037,33.870781,2.1708791566792813,0.0
-14.167398,33.967162,2.176916133761134,0.0002597376
-14.166801,34.19226,1.8739708595707407,0.0
-14.157104,33.551782,1.2618635166853789,0.0
-14.156098,33.857402,1.7451594103938504,0.0005503555
-14.147413,34.072092,1.5838777468844645,0.0050616995
-14.142451,33.763861,1.6775481227104287,0.053468622
-14.14077,34.056561,2.122478484444452,0.008719456
-14.128157,33.377554,3.324308516583089,0.0
-14.127521,33.662751,1.6280754912680206,0.008880421
-14.123186,33.59488,1.3930408072482556,0.00025183213
-14.112681,34.870719,1.5780492832184636,0.07752042
-14.111488,34.512174,1.5597902354182849,0.014387423
-14.101096,33.807346,2.3067386890388617,0.16284433
-14.100373,34.916601,2.7263684148345213,0.13974133
-14.100208,34.235927,1.428855848371586,0.011472213
-14.096687,33.960052,1.980984320842203,0.018074201
-14.095697,34.168091,1.2883589219515523,0.000295444
-14.087961,33.325564,1.8454436449458065,0.0
-14.082816,34.905699,28.60896784944173,0.13585144
-14.079133,34.532966,1.6956853609031162,0.014387422
-14.074178,35.196788,1.9297775380309623,0.0
-14.055466,34.244042,1.4920577926652396,0.0040265606
-14.046295,33.798679,2.218470115583312,4.215158
-14.038697,34.511056,1.9088610208996373,0.021635765
-14.03793,33.805057,4.9179285458006055,4.9808817
-14.036065,33.682929,1.763038191026166,1.0564364
-14.029786,33.712149,2.955988813634309,1.6602165
-14.027634,34.036002,1.7892736082842238,0.0
-14.02546,33.790943,5.2216334264604045,6.227847
-14.023146,33.749996,8.357768525092649,4.333112
-14.022649,33.81761,3.141757584298457,5.765513
-14.020513,33.594596,2.6995350738361474,0.058549106
-14.018558,33.809094,7.147369816664987,6.330001
-14.016298,33.806101,3.807046374091589,6.489266
-14.012712,33.737374,3.407734629776313,3.9282706
-14.012397,33.802123,6.63785089488809,6.8772197
-14.008755,33.728111,3.4262437735532982,3.3970687
-14.007835,33.70938,3.9737516980953034,2.1486936
-14.005091,34.196053,1.5788858225191094,0.0
-14.005029,33.794591,5.407495651358406,7.9253283
-14.004444,33.469742,1.7884721033832782,0.050098803
-14.003753,33.805576,5.714165939767924,7.378748
-14.002539,33.846601,4.194044070116879,3.54606
-14.001754,33.785388,3.716655649808916,8.249303
-13.998383,33.808134,5.03499132046328,7.716187
-13.996385,33.708036,2.4755806691237137,2.343012
-13.989487,34.507137,1.503917897339218,0.04437641
-13.987618,33.471434,2.041938008984989,0.047513843
-13.983474,33.798561,4.547983003805354,9.494189
-13.982346,33.806385,6.064209861916189,8.731783
-13.98172,33.97522,1.539401298775209,0.0031332534
-13.981202,33.811192,3.598241372303174,8.399532
-13.981185,33.794726,5.278465437216744,9.561286
-13.97756,33.263427,2.353314855944981,0.044730745
-13.959151,33.741979,3.0650245664144222,4.8577023
-13.956877,33.740034,4.86765688503507,4.799623
-13.956563,33.771997,12.101083174616674,7.84753
-13.950627,34.08006,1.6685773402349189,0.0
-13.94947,33.081072,1.832389152520762,0.0045838123
-13.947389,33.823267,3.7455389446634575,4.492579
-13.946321,33.186604,1.7117121434670677,0.009356721
-13.943037,33.434141,1.513638666971011,0.0
-13.941496,33.820622,2.393429349520092,4.5737267
-13.937334,33.768276,2.882603927109852,7.3707867
-13.935473,33.443104,2.132613312065577,0.0
-13.930634,34.533073,1.4659548964418176,0.0046851826
-13.920888,32.966397,2.2534443629916745,0.0
-13.920552,33.765325,3.094562781167752,6.5157413
-13.916922,33.1276,2.0541966651934693,0.009818965
-13.900288,33.77319,3.740692489103939,5.0520663
-13.899852,33.794876,3.0704864181193967,4.689167
-13.89782,33.760477,7.343260624881787,4.0004516
-13.895495,34.491033,1.43068170431603,0.007774679
-13.893669,33.805097,5.830070407182832,3.248893
-13.887295,33.74622,4.400058836284717,2.411075
-13.885932,33.764391,5.284966524692119,3.390183
-13.885676,34.475131,1.5512920647788642,0.007826327
-13.881585,34.356424,1.6121993322267538,0.0
-13.871693,33.228082,1.9900481654463855,0.0
-13.870775,33.394422,2.103992827909199,0.0031943813
-13.852853,33.513603,2.688123877066127,0.010699878
-13.851904,34.529105,1.6813722385992218,0.004846703
-13.846168,34.585541,1.579798577450406,0.03787669
-13.835717,33.897107,1.8082424829395825,0.019780263
-13.830846,34.42995,1.457271336970358,0.091695905
-13.825714,33.777982,2.280863726034586,0.3351877
-13.819115,33.174092,1.293679352489128,0.0070243482
-13.811588,33.915943,1.7115330222447191,0.008184375
-13.804444,32.987776,1.952999114342159,0.019001098
-13.803408,32.901011,4.238129839563655,0.3701415
-13.80165,33.52983,2.036350472928746,0.0
-13.79991,33.116582,1.9046166729532203,0.0
-13.787503,34.466146,2.60451265878712,0.4526642
-13.785994,32.860543,2.659197331119467,0.3769323
-13.781343,34.442408,6.972330669706646,0.482773
-13.780298,34.294294,1.6889730475505214,0.0042101718
-13.779716,34.32197,1.1050817814387586,0.0053933077
-13.776575,34.403131,1.387326570058553,0.25582722
-13.77625,34.010906,2.9263920793995783,0.0014583339
-13.772572,33.014152,4.180438020584085,0.025274508
-13.764306,33.812489,2.5471499497674883,0.49057972
-13.76407,33.614923,2.035913163918712,0.0
-13.763297,33.932837,1.412054860265591,0.0010961572
-13.750254,34.58358,2.084015908334408,0.15991257
-13.747769,34.455568,1.9943181290796863,0.4467179
-13.73958,33.123693,1.2711688066822096,0.01325741
-13.736363,34.240636,2.103456819571777,0.0
-13.728265,33.301121,1.5243041610580954,0.0
-13.725164,35.039178,1.3490744374156598,0.011860222
-13.714481,33.687636,1.10048514287628,0.0
-13.713232,33.458309,1.8685788377811428,0.0
-13.707395,34.373415,1.6042921432796162,0.008736295
-13.70606,32.988531,2.0891983728505195,0.0
-13.700251,33.84987,2.326867575726363,0.055892497
-13.681329,34.128822,2.3236174906559564,0.0079224855
-13.666854,33.204111,1.968367057054168,0.0
-13.660567,34.240615,1.2166599326941208,0.005018976
-13.656155,33.060158,3.424666362190949,0.017578311
-13.649155,34.042664,1.8669543543088387,0.0
-13.645875,33.64561,2.5426784357091887,0.0
-13.639242,33.637618,1.6834928991904736,0.0
-13.637108,33.902552,2.3126601327295853,0.07685871
-13.629989,33.414507,4.87300115927084,0.0
-13.628619,33.495548,1.5987914717022893,0.0
-13.605708,34.138884,1.5646839944944668,0.0
-13.599289,34.482196,1.610055060659689,0.0
-13.597231,34.861869,1.461742788600848,0.0015976758
-13.592628,34.078702,1.5007173596489334,0.0
-13.59236,34.435331,1.873282876856159,0.0
-13.579327,33.185907,1.3435440985760077,0.05703118
-13.577768,33.56351,2.640106542038546,0.0
-13.572201,32.859582,1.3883490217734915,0.00090789155
-13.564182,33.359249,2.138545458470884,0.00094928406
-13.557205,32.897253,2.1929207643084605,0.0
-13.553265,33.192122,2.3726516564958846,0.054696903
-13.552698,34.315225,1.645734907324095,0.13702165
-13.54501,33.75642,1.6902359085226937,0.34070107
-13.543769,32.993232,3.2222920153024206,0.046324182
-13.536814,33.735148,5.011862107501289,0.34480235
-13.529607,33.912972,1.5097415439259014,0.005903327
-13.520882,34.376954,2.277143166554798,0.00036864643
-13.514585,34.282768,1.8348331075539248,0.12627071
-13.510144,33.614385,2.7468944499582424,0.0033798364
-13.505623,33.83564,1.2765726375104662,0.0033331767
-13.488871,33.054046,1.7753755269092315,0.0
-13.48157,33.433947,1.7291142542780742,0.019133676
-13.47578,33.865843,1.7015270563459637,0.007613142
-13.472007,33.602711,2.571601731620819,0.014144395
-13.463495,33.749036,2.146124938021998,0.00070803246
-13.445443,33.262719,1.8783850895685328,0.007820286
-13.444772,34.030135,2.4315227344972903,0.0
-13.423647,33.82757,1.781008926449854,0.0050222897
-13.423027,34.097944,1.4091543175659993,0.0
-13.421973,33.524336,1.4471481011373537,0.0
-13.408561,33.964834,2.6589307934132886,0.008170333
-13.405444,33.38039,2.843095703168585,0.030204576
-13.397418,34.265175,1.4671851462764969,0.008107836
-13.395012,33.10138,2.0448837115063565,0.0
-13.375275,33.869728,1.585651747769446,0.025494577
-13.368588,33.956473,1.8766134929255385,0.121538006
-13.365946,33.737434,2.472475861613977,0.0
-13.362015,34.264738,1.644285611879908,0.0066448846
-13.360181,33.496079,1.9895001685244824,0.0
-13.359734,33.346812,1.5099892029889632,0.0014057785
-13.352253,33.922143,5.208575617125164,0.1286534
-13.345048,34.124701,0.999781319771631,0.012995706
-13.336095,33.755512,1.8835017071758828,0.0
-13.334414,33.993416,1.357804850753093,0.0
-13.328711,33.1627,2.1737440832182453,0.0
-13.319855,34.074362,1.5834135090142474,0.010057756
-13.31979,33.764741,1.1244846757650635,0.0030598505
-13.308778,33.884552,1.6762447742678914,0.044005875
-13.305415,33.797999,2.4904217068087138,0.0032055578
-13.29812,34.107571,1.5716150586721818,0.013614549
-13.272203,34.311688,1.146379773336065,0.0056421906
-13.25146,34.257029,2.125135697762843,0.005566118
-13.242706,34.007169,1.93338638069856,0.0
-13.242061,33.638782,1.8373397966039893,3.1539996e-05
-13.241522,33.872457,1.7968137639430313,0.0
-13.230821,33.569775,1.7090592593822105,0.04519301
-13.226167,33.74038,1.5531140147700002,0.0
-13.222906,33.832923,1.8092024758063991,0.0
-13.217297,33.96869,2.155243125178397,0.0
-13.217199,33.757794,2.364227908427559,0.0
-13.209255,34.326557,1.9238114016252392,0.01257975
-13.175196,33.80253,2.256362592970662,0.02297785
-13.147556,33.848971,1.5121011022060007,0.024191707
-13.114606,33.844348,3.109138036805164,0.024366578
-13.102273,34.285371,2.0524225925608457,0.006832829
-13.094518,33.478406,1.7258306122686091,0.123890854
-13.092839,33.373104,1.8544898966521803,0.0
-13.082668,33.753587,2.35001770938541,0.005458301
-13.052256,34.245021,2.0150781568402816,0.0
-13.045424,34.323395,1.5641286215163197,0.012387653
-13.039493,33.484268,2.6447981732331742,0.6184386
-13.036576,33.838871,1.700938431077076,0.0
-13.02936,33.759258,1.8392643909929665,0.006355661
-13.015882,33.461245,2.1372682249173645,0.5285879
-12.961161,34.269784,1.8827295750153767,0.2710094
-12.953096,34.270535,3.210301141767641,0.2734276
-12.934259,33.523125,2.4402859259485945,0.0028595563
-12.933083,33.60355,1.6615469254527475,0.0
-12.931315,34.286991,2.420176291300443,0.28728756
-12.915144,34.265595,2.084562344648246,0.28560203
-12.910544,33.939109,2.095906093366902,0.0
-12.903751,34.270026,1.787635458158386,0.26842165
-12.864382,33.65154,1.57312122797896,0.0
-12.864215,33.448411,1.6188674400609473,0.0038712984
-12.832109,34.249029,1.9650182111247243,0.0047913073
-12.768201,34.200761,1.177372652571278,0.0021167023
-12.75019,33.755312,1.398062587551172,0.0
-12.736754,33.335215,2.519888826508507,0.002927949
-12.690471,33.427711,1.545206707619473,0.0
-12.68101,33.80395,1.5184896551836826,0.0
-12.677904,34.179679,2.30645800268247,0.003783615
-12.636775,33.502301,1.7486450113966947,0.000615186
-12.553069,33.310314,1.6662290355639602,0.0
-12.549529,33.519392,2.134733209700069,0.045157555
-12.547721,34.12495,4.460724445147134,0.16108172
-12.524268,33.670876,1.5460960307355789,0.004823422
-12.497686,34.15169,4.225231986786383,0.32709512
-12.480156,34.125547,2.1626408520012,0.2948032
-12.474514,34.069092,3.228120969597556,0.078091964
-12.435457,34.170292,3.289856374839729,0.0033165559
-12.375627,33.719306,1.9048341978656569,0.0
-12.35673,33.55738,3.2461654922683705,0.085479096
-12.356494,34.016562,1.6995799090789834,0.0013838712
-12.314757,33.431981,2.302138407565804,0.0
-12.255721,33.575487,2.1245911632243013,0.0
-12.213252,34.00483,1.870948749097685,0.0056595583
-12.164785,33.430374,1.7507399438742075,0.025988525
-12.095548,34.734085,2.02036374703771,0.0
-12.081014,34.73933,2.7141885611234957,0.0
-12.068157,34.049511,1.322130098579605,0.0063577737
-12.062353,34.744459,2.500953788118144,0.0
-12.054302,34.742048,2.805221074980707,0.0
-12.05268,34.743996,3.81679664689918,0.0
-12.048716,34.735788,2.1561673271020587,0.0
-12.048123,34.726956,2.420073665943839,0.0
-12.032028,34.62685,2.176175812272233,0.0
-12.026138,34.625649,2.3595436870688644,0.0
-12.024975,33.32538,1.99443734710857,0.009202904
-12.023432,33.985497,1.573526943672953,0.0
-12.020478,34.623074,1.633785305299082,0.0
-12.018345,34.620035,2.006786659594409,0.0
-12.01483,34.614247,2.6490403467862214,0.0
-11.998786,33.528231,1.8580751840692276,0.0
-11.95341,33.367064,1.9555755997534536,0.0
-11.926179,34.136756,2.567195689405124,0.017510146
-11.906333,33.608928,4.13490699616142,0.38173315
-11.869863,34.132379,1.794892226261537,0.07338359
-11.855015,34.118278,2.0601128178610497,0.013127641
-11.843331,33.53769,1.9534568741135336,0.0
-11.77845,34.182041,1.614710375168822,0.0030714446
-11.766983,34.05228,1.5155908372807776,0.0
-11.759265,34.213486,1.6813739021341714,0.00036994825
-11.744547,34.192356,1.7323111434041212,0.0
-11.709117,34.072019,2.134078863279697,0.008239145
-11.704716,33.676888,4.019360582572906,0.0042577805
-11.687144,34.31454,1.471153231309695,0.0016050573
-11.671303,34.026398,1.3622984910017804,0.00048018212
-11.652508,33.469931,2.535229566470157,0.0
-11.641962,33.431836,1.6833693719275793,0.0
-11.632151,34.235546,1.3665564328392172,0.060352586
-11.614042,34.284334,2.4531079997277305,0.14721395
-11.597419,34.289879,2.868664803191556,0.15208974
-11.585584,34.239631,2.416107370362186,0.05503122
-11.569838,34.286378,2.142960564238217,0.11121504
-11.520091,33.99345,1.5608636986502964,0.10828899
-11.506254,34.149293,2.14231042508104,0.0063786744
-11.499307,33.394599,1.7871455114303485,0.004802747
-11.482671,34.030325,2.5728855273155413,1.503919
-11.481095,34.032312,3.050084851941926,1.5283773
-11.471044,34.014915,3.200667491489665,1.9263562
-11.462884,33.866583,1.691167091867827,0.0017053668
-11.459434,34.009584,6.658265575923151,2.0746572
-11.458178,34.013903,4.8134777473681165,2.0904872
-11.45481,34.03332,6.456718413726725,1.9224397
-11.454062,34.013881,4.532739311348271,2.129045
-11.453559,34.015381,4.445655984879791,2.129045
-11.452838,34.01643,7.635556348958169,2.1395106
-11.451314,34.008785,4.475022726356349,2.11196
-11.448798,34.022058,5.002460246140159,2.2534301
-11.444968,33.98243,3.417209911856067,1.7721901
-11.444414,34.024958,4.024047113511172,2.1800647
-11.443987,33.818765,3.1355656992580414,0.0
-11.443483,34.002229,5.65431623319207,2.2091866
-11.441438,33.997204,4.100474392158694,2.0931113
-11.439132,34.004179,2.926934378861506,2.1579485
-11.438511,34.022644,4.075055638573153,2.204917
-11.430612,34.025354,4.134370224852986,2.112922
-11.429687,34.003117,2.9706360164826084,1.9921199
-11.428555,33.985418,2.4084979455975755,1.8166549
-11.425324,34.017434,6.010705358346873,1.9513875
-11.415627,34.018966,3.477448993055852,1.6914015
-11.413241,34.216314,1.7355831839049718,0.0
-11.39583,33.986905,4.242166219503977,0.7072719
-11.381057,33.974639,2.7864572680725304,0.32256335
-11.375006,34.077967,1.9755134322051024,0.0036688738
-11.350481,33.458365,2.1868193783962475,0.0020188433
-11.330067,33.888153,2.723943851194204,0.10178376
-11.291592,33.453704,2.210534581662302,0.0
-11.256585,34.199931,1.504804842064458,0.0027257951
-11.240231,33.864865,2.360108310786139,0.007944087
-11.196191,33.965921,1.5276247318922074,0.0
-11.158936,34.192383,1.2525790336408256,0.0
-11.058599,33.933521,1.9883908609197216,0.011592045
-11.025932,33.845638,2.441349091732346,0.17772727
-11.025597,33.841177,3.0821165901823138,0.17772727
-11.02323,33.537786,1.813185612334972,0.00041687425
-11.01095,33.854296,5.406669085471709,0.18619047
-10.998117,33.830001,1.890266535709557,0.18148984
-10.977621,33.65402,1.5737585026471947,0.00049362413
-10.970504,33.738524,2.211586603513379,0.028431077
-10.961302,33.649999,1.8116019906627625,0.0
-10.960315,33.92762,1.7201483848139698,0.011055572
-10.959156,34.010848,1.5916815576518744,0.006386109
-10.94494,33.766007,1.7177307027936062,0.02379568
-10.916977,34.00885,1.9829336429226767,0.015974872
-10.903221,33.632296,1.5633217610968717,0.0
-10.895534,33.744985,1.7014622745464218,0.0002067381
-10.891467,34.013325,2.397695415143937,0.01660685
-10.882429,34.050458,1.7339045955450891,0.012089998
-10.852595,33.531056,2.216901158143381,0.004167911
-10.832742,34.187335,2.488694247541994,0.0
-10.810424,34.032693,1.3297827110390747,0.0
-10.804108,34.059065,1.6904159886125445,0.0
-10.754226,33.537282,1.906116901828715,0.0
-10.716909,34.043547,3.018822587221377,0.0
-10.669118,34.075923,1.9139503378583125,0.0021091339
-10.620806,34.109264,1.6073876762163837,0.009093163
-10.523532,34.197454,1.6257877389302111,0.004586192
-10.502489,34.176439,1.959540951030558,0.008056839
-10.442679,34.101839,2.051771429479071,0.006273629
-10.403841,34.138224,1.2267295877830862,0.00021914147
-10.399822,34.10239,1.2524513213178083,0.0028174033
-10.363741,33.5863,1.3961528064841209,0.0
-10.32619,33.717783,0.9717859415088318,0.0
-10.300082,34.151984,1.8549255486815848,0.004494451
-10.282045,34.059226,1.2072200345957145,0.0
-10.216961,33.674528,1.5466134338502826,0.0
-10.20714,33.537028,1.9246368889714136,0.0
-10.184441,34.023583,1.559795769923947,0.0014381846
-10.076443,33.560035,1.2758360656561487,0.0
-10.071092,33.996649,1.4485151853078957,0.003922942
-10.002974,33.478651,1.2893604095886415,0.0
-10.002351,33.932955,1.5653337440009654,0.062317837
-9.996945,33.836118,1.4442622299254462,0.00031513572
-9.952077,33.91917,3.0813609206702197,0.4295288
-9.949785,33.908869,3.538413909612508,0.38831565
-9.919753,33.91935,1.8989287976885112,0.39432922
-9.904199,33.900847,1.2740928801246998,0.24619716
-9.873128,33.896288,1.6762252624104517,0.004175279
-9.834715,33.411655,1.7196131143381908,0.00080718263
-9.821687,33.400393,1.158255203394033,0.00028328763
-9.81436,33.878212,2.0437062303876927,0.0013259709
-9.792642,33.881055,1.4855344497801988,0.0048540947
-9.776848,33.461158,1.7551503152540004,0.0015551663
-9.776431,33.307894,1.4640674980161972,0.0
-9.759542,33.824057,1.8465142132874723,0.003515202
-9.757697,33.85199,1.4536041409906078,0.00856703
-9.748276,33.877764,2.3686696410081263,0.008974983
-9.715316,33.886667,1.414593034988866,0.0042642895
-9.70895,33.263961,1.9705788229605157,0.11575934
-9.70643,33.572901,1.7876295223540193,0.0
-9.693834,33.384991,1.279675806725319,0.0043878555
-9.692803,33.258806,2.066184063131248,0.11049756
-9.686698,33.490198,1.3831991972306492,0.0
-9.678125,33.40707,1.261331548811807,0.0
-9.673118,33.238482,1.499160944777617,0.09402608
-9.667378,33.41101,1.2908975418509,0.0
-9.651637,33.813854,1.8269493407911963,0.0
-9.645417,33.802678,2.552812257469902,0.0019149034
-9.624898,33.254616,1.3802408863559117,0.0
-9.591378,33.05745,1.4099321876591018,0.0
-9.550397,33.291558,1.2428009945822895,0.0
-9.51923,33.139193,1.8041216829767424,0.0035574157
-9.507538,33.259649,1.791724692861472,0.0
-9.429667,33.022118,1.5347016593208014,0.00044785178
